Grammar:

Rule 0     S' -> prog
    ;               reduce using rule 83 (expr7 -> expr8 .)
    ]               reduce using rule 83 (expr7 -> expr8 .)
    ,               reduce using rule 83 (expr7 -> expr8 .)
    }               reduce using rule 83 (expr7 -> expr8 .)
    )               reduce using rule 83 (expr7 -> expr8 .)


state 53

    (85) expr8 -> expr9 .
    (91) expr9 -> expr9 . DEC
    (93) expr9 -> expr9 . INC
    ^               reduce using rule 85 (expr8 -> expr9 .)
    %               reduce using rule 85 (expr8 -> expr9 .)
    /               reduce using rule 85 (expr8 -> expr9 .)
    *               reduce using rule 85 (expr8 -> expr9 .)
    -               reduce using rule 85 (expr8 -> expr9 .)
    +               reduce using rule 85 (expr8 -> expr9 .)
    GE              reduce using rule 85 (expr8 -> expr9 .)
    GT              reduce using rule 85 (expr8 -> expr9 .)
    LE              reduce using rule 85 (expr8 -> expr9 .)
    LT              reduce using rule 85 (expr8 -> expr9 .)
    NE              reduce using rule 85 (expr8 -> expr9 .)
    EQ              reduce using rule 85 (expr8 -> expr9 .)
    LAND            reduce using rule 85 (expr8 -> expr9 .)
    LOR             reduce using rule 85 (expr8 -> expr9 .)
    ;               reduce using rule 85 (expr8 -> expr9 .)
    ]               reduce using rule 85 (expr8 -> expr9 .)
    ,               reduce using rule 85 (expr8 -> expr9 .)
    }               reduce using rule 85 (expr8 -> expr9 .)
    )               reduce using rule 85 (expr8 -> expr9 .)
    DEC             shift and go to state 136
    INC             shift and go to state 137


state 54

    (86) expr8 -> ! . expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr8                          shift and go to state 138
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 55

    (89) expr9 -> group .
    DEC             reduce using rule 89 (expr9 -> group .)
    INC             reduce using rule 89 (expr9 -> group .)
    ^               reduce using rule 89 (expr9 -> group .)
    %               reduce using rule 89 (expr9 -> group .)
    /               reduce using rule 89 (expr9 -> group .)
    *               reduce using rule 89 (expr9 -> group .)
    -               reduce using rule 89 (expr9 -> group .)
    +               reduce using rule 89 (expr9 -> group .)
    GE              reduce using rule 89 (expr9 -> group .)
    GT              reduce using rule 89 (expr9 -> group .)
    LE              reduce using rule 89 (expr9 -> group .)
    LT              reduce using rule 89 (expr9 -> group .)
    NE              reduce using rule 89 (expr9 -> group .)
    EQ              reduce using rule 89 (expr9 -> group .)
    LAND            reduce using rule 89 (expr9 -> group .)
    LOR             reduce using rule 89 (expr9 -> group .)
    ;               reduce using rule 89 (expr9 -> group .)
    ]               reduce using rule 89 (expr9 -> group .)
    ,               reduce using rule 89 (expr9 -> group .)
    }               reduce using rule 89 (expr9 -> group .)
    )               reduce using rule 89 (expr9 -> group .)


state 56

    (90) expr9 -> DEC . expr9
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr9                          shift and go to state 139
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 57

    (92) expr9 -> INC . expr9
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    DEC             shift and go to state 56
    INC             shift and go to state 57
    ID              shift and go to state 133
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr9                          shift and go to state 140
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 58

    (94) group -> factor .
    DEC             reduce using rule 94 (group -> factor .)
    INC             reduce using rule 94 (group -> factor .)
    ^               reduce using rule 94 (group -> factor .)
    %               reduce using rule 94 (group -> factor .)
    /               reduce using rule 94 (group -> factor .)
    *               reduce using rule 94 (group -> factor .)
    -               reduce using rule 94 (group -> factor .)
    +               reduce using rule 94 (group -> factor .)
    GE              reduce using rule 94 (group -> factor .)
    GT              reduce using rule 94 (group -> factor .)
    LE              reduce using rule 94 (group -> factor .)
    LT              reduce using rule 94 (group -> factor .)
    NE              reduce using rule 94 (group -> factor .)
    EQ              reduce using rule 94 (group -> factor .)
    LAND            reduce using rule 94 (group -> factor .)
    LOR             reduce using rule 94 (group -> factor .)
    ;               reduce using rule 94 (group -> factor .)
    ]               reduce using rule 94 (group -> factor .)
    ,               reduce using rule 94 (group -> factor .)
    }               reduce using rule 94 (group -> factor .)
    )               reduce using rule 94 (group -> factor .)


state 59

    (97) group -> ( . expr )
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr                           shift and go to state 141
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 60

    (99) factor -> FALSE .
    DEC             reduce using rule 99 (factor -> FALSE .)
    INC             reduce using rule 99 (factor -> FALSE .)
    ^               reduce using rule 99 (factor -> FALSE .)
    %               reduce using rule 99 (factor -> FALSE .)
    /               reduce using rule 99 (factor -> FALSE .)
    *               reduce using rule 99 (factor -> FALSE .)
    -               reduce using rule 99 (factor -> FALSE .)
    +               reduce using rule 99 (factor -> FALSE .)
    GE              reduce using rule 99 (factor -> FALSE .)
    GT              reduce using rule 99 (factor -> FALSE .)
    LE              reduce using rule 99 (factor -> FALSE .)
    LT              reduce using rule 99 (factor -> FALSE .)
    NE              reduce using rule 99 (factor -> FALSE .)
    EQ              reduce using rule 99 (factor -> FALSE .)
    LAND            reduce using rule 99 (factor -> FALSE .)
    LOR             reduce using rule 99 (factor -> FALSE .)
    ;               reduce using rule 99 (factor -> FALSE .)
    ]               reduce using rule 99 (factor -> FALSE .)
    ,               reduce using rule 99 (factor -> FALSE .)
    }               reduce using rule 99 (factor -> FALSE .)
    )               reduce using rule 99 (factor -> FALSE .)


state 61

    (100) factor -> TRUE .
    DEC             reduce using rule 100 (factor -> TRUE .)
    INC             reduce using rule 100 (factor -> TRUE .)
    ^               reduce using rule 100 (factor -> TRUE .)
    %               reduce using rule 100 (factor -> TRUE .)
    /               reduce using rule 100 (factor -> TRUE .)
    *               reduce using rule 100 (factor -> TRUE .)
    -               reduce using rule 100 (factor -> TRUE .)
    +               reduce using rule 100 (factor -> TRUE .)
    GE              reduce using rule 100 (factor -> TRUE .)
    GT              reduce using rule 100 (factor -> TRUE .)
    LE              reduce using rule 100 (factor -> TRUE .)
    LT              reduce using rule 100 (factor -> TRUE .)
    NE              reduce using rule 100 (factor -> TRUE .)
    EQ              reduce using rule 100 (factor -> TRUE .)
    LAND            reduce using rule 100 (factor -> TRUE .)
    LOR             reduce using rule 100 (factor -> TRUE .)
    ;               reduce using rule 100 (factor -> TRUE .)
    ]               reduce using rule 100 (factor -> TRUE .)
    ,               reduce using rule 100 (factor -> TRUE .)
    }               reduce using rule 100 (factor -> TRUE .)
    )               reduce using rule 100 (factor -> TRUE .)


state 62

    (101) factor -> STRING_LITERAL .
    DEC             reduce using rule 101 (factor -> STRING_LITERAL .)
    INC             reduce using rule 101 (factor -> STRING_LITERAL .)
    ^               reduce using rule 101 (factor -> STRING_LITERAL .)
    %               reduce using rule 101 (factor -> STRING_LITERAL .)
    /               reduce using rule 101 (factor -> STRING_LITERAL .)
    *               reduce using rule 101 (factor -> STRING_LITERAL .)
    -               reduce using rule 101 (factor -> STRING_LITERAL .)
    +               reduce using rule 101 (factor -> STRING_LITERAL .)
    GE              reduce using rule 101 (factor -> STRING_LITERAL .)
    GT              reduce using rule 101 (factor -> STRING_LITERAL .)
    LE              reduce using rule 101 (factor -> STRING_LITERAL .)
    LT              reduce using rule 101 (factor -> STRING_LITERAL .)
    NE              reduce using rule 101 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 101 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 101 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 101 (factor -> STRING_LITERAL .)
    ;               reduce using rule 101 (factor -> STRING_LITERAL .)
    ]               reduce using rule 101 (factor -> STRING_LITERAL .)
    ,               reduce using rule 101 (factor -> STRING_LITERAL .)
    }               reduce using rule 101 (factor -> STRING_LITERAL .)
    )               reduce using rule 101 (factor -> STRING_LITERAL .)


state 63

    (102) factor -> CHAR_LITERAL .
    DEC             reduce using rule 102 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 102 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 102 (factor -> CHAR_LITERAL .)
    %               reduce using rule 102 (factor -> CHAR_LITERAL .)
    /               reduce using rule 102 (factor -> CHAR_LITERAL .)
    *               reduce using rule 102 (factor -> CHAR_LITERAL .)
    -               reduce using rule 102 (factor -> CHAR_LITERAL .)
    +               reduce using rule 102 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 102 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 102 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 102 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 102 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 102 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 102 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 102 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 102 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 102 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 102 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 102 (factor -> CHAR_LITERAL .)
    }               reduce using rule 102 (factor -> CHAR_LITERAL .)
    )               reduce using rule 102 (factor -> CHAR_LITERAL .)


state 64

    (103) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 103 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 103 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 103 (factor -> FLOAT_LITERAL .)


state 65

    (104) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 104 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 104 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 104 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 104 (factor -> INTEGER_LITERAL .)


state 66

    (11) decl_init -> ID : CONSTANT = { . opt_expr_list } ;
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (126) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    }               reduce using rule 126 (empty -> .)
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    opt_expr_list                  shift and go to state 142
    expr_list                      shift and go to state 112
    empty                          shift and go to state 113
    expr                           shift and go to state 114
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 67

    (12) decl_init -> ID : CONSTANT = expr . ;
    ;               shift and go to state 143


state 68

    (14) decl_init -> ID : AUTO = { . opt_expr_list } ;
    (54) opt_expr_list -> . expr_list
    (55) opt_expr_list -> . empty
    (56) expr_list -> . expr
    (57) expr_list -> . expr , expr_list
    (126) empty -> .
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    }               reduce using rule 126 (empty -> .)
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    opt_expr_list                  shift and go to state 144
    expr_list                      shift and go to state 112
    empty                          shift and go to state 113
    expr                           shift and go to state 114
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 69

    (15) decl_init -> ID : AUTO = expr . ;
    ;               shift and go to state 145


state 70

    (116) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (119) opt_param_list -> . param_list
    (120) opt_param_list -> . empty
    (121) param_list -> . param
    (122) param_list -> . param_list , param
    (126) empty -> .
    (123) param -> . ID : type_array_sized
    (124) param -> . ID : type_array
    (125) param -> . ID : type_simple
    )               reduce using rule 126 (empty -> .)
    ID              shift and go to state 150

    opt_param_list                 shift and go to state 146
    param_list                     shift and go to state 147
    empty                          shift and go to state 148
    param                          shift and go to state 149

state 71

    (117) type_func -> FUNCTION type_array ( . opt_param_list )
    (119) opt_param_list -> . param_list
    (120) opt_param_list -> . empty
    (121) param_list -> . param
    (122) param_list -> . param_list , param
    (126) empty -> .
    (123) param -> . ID : type_array_sized
    (124) param -> . ID : type_array
    (125) param -> . ID : type_simple
    )               reduce using rule 126 (empty -> .)
    ID              shift and go to state 150

    opt_param_list                 shift and go to state 151
    param_list                     shift and go to state 147
    empty                          shift and go to state 148
    param                          shift and go to state 149

state 72

    (118) type_func -> FUNCTION type_simple ( . opt_param_list )
    (119) opt_param_list -> . param_list
    (120) opt_param_list -> . empty
    (121) param_list -> . param
    (122) param_list -> . param_list , param
    (126) empty -> .
    (123) param -> . ID : type_array_sized
    (124) param -> . ID : type_array
    (125) param -> . ID : type_simple
    )               reduce using rule 126 (empty -> .)
    ID              shift and go to state 150

    opt_param_list                 shift and go to state 152
    param_list                     shift and go to state 147
    empty                          shift and go to state 148
    param                          shift and go to state 149

state 73

    (114) type_array -> ARRAY [ . ] type_array
    (115) type_array -> ARRAY [ . ] type_simple
    (98) index -> [ . expr ]
    (60) expr -> . expr1
    (61) expr1 -> . expr2
    (62) expr1 -> . lval = expr1
    (65) expr2 -> . expr3
    (66) expr2 -> . expr2 LOR expr3
    (63) lval -> . ID index
    (64) lval -> . ID
    (67) expr3 -> . expr4
    (68) expr3 -> . expr3 LAND expr4
    (69) expr4 -> . expr5
    (70) expr4 -> . expr4 GE expr5
    (71) expr4 -> . expr4 GT expr5
    (72) expr4 -> . expr4 LE expr5
    (73) expr4 -> . expr4 LT expr5
    (74) expr4 -> . expr4 NE expr5
    (75) expr4 -> . expr4 EQ expr5
    (76) expr5 -> . expr6
    (77) expr5 -> . expr5 - expr6
    (78) expr5 -> . expr5 + expr6
    (79) expr6 -> . expr7
    (80) expr6 -> . expr6 % expr7
    (81) expr6 -> . expr6 / expr7
    (82) expr6 -> . expr6 * expr7
    (83) expr7 -> . expr8
    (84) expr7 -> . expr7 ^ expr8
    (85) expr8 -> . expr9
    (86) expr8 -> . ! expr8
    (87) expr8 -> . + expr8
    (88) expr8 -> . - expr8
    (89) expr9 -> . group
    (90) expr9 -> . DEC expr9
    (91) expr9 -> . expr9 DEC
    (92) expr9 -> . INC expr9
    (93) expr9 -> . expr9 INC
    (94) group -> . factor
    (95) group -> . ID index
    (96) group -> . ID ( opt_expr_list )
    (97) group -> . ( expr )
    (99) factor -> . FALSE
    (100) factor -> . TRUE
    (101) factor -> . STRING_LITERAL
    (102) factor -> . CHAR_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . INTEGER_LITERAL
    (105) factor -> . ID
    ]               shift and go to state 153
    ID              shift and go to state 40
    !               shift and go to state 54
    +               shift and go to state 50
    -               shift and go to state 49
    DEC             shift and go to state 56
    INC             shift and go to state 57
    (               shift and go to state 59
    FALSE           shift and go to state 60
    TRUE            shift and go to state 61
    STRING_LITERAL  shift and go to state 62
    CHAR_LITERAL    shift and go to state 63
    FLOAT_LITERAL   shift and go to state 64
    INTEGER_LITERAL shift and go to state 65

    expr                           shift and go to state 76
    expr1                          shift and go to state 42
    expr2                          shift and go to state 43
    lval                           shift and go to state 44
    expr3                          shift and go to state 45
    expr4                          shift and go to state 46
    expr5                          shift and go to state 47
    expr6                          shift and go to state 48
    expr7                          shift and go to state 51
    expr8                          shift and go to state 52
    expr9                          shift and go to state 53
    group                          shift and go to state 55
    factor                         shift and go to state 58

state 74

    (112) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 112 (type_array_sized -> ARRAY index type_array_sized .)


state 75

    (113) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 113 (type_array_sized -> ARRAY index type_simple .)


state 76

    (98) index -> [ expr . ]
    ]               shift and go to state 154


state 77

    (63) lval -> ID . index
    (64) lval -> ID .
    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : CONSTANT error
    (11) decl_init -> ID . : CONSTANT = { opt_expr_list } ;
    (12) decl_init -> ID . : CONSTANT = expr ;
    (13) decl_init -> ID . : AUTO error
    (14) decl_init -> ID . : AUTO = { opt_expr_list } ;
    (15) decl_init -> ID . : AUTO = expr ;
    (16) decl_init -> ID . : type_simple = expr ;
    (95) group -> ID . index
    (96) group -> ID . ( opt_expr_list )
