Grammar:

Rule 0     S' -> prog
    )               reduce using rule 122 (empty -> .)
    ID              shift and go to state 141

    opt_param_list                 shift and go to state 143
    param_list                     shift and go to state 138
    empty                          shift and go to state 139
    param                          shift and go to state 140

state 67

    (110) type_array -> ARRAY [ . ] type_array
    (111) type_array -> ARRAY [ . ] type_simple
    (94) index -> [ . expr ]
    (56) expr -> . expr1
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (59) lval -> . ID index
    (60) lval -> . ID
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    ]               shift and go to state 144
    ID              shift and go to state 37
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    expr                           shift and go to state 70
    expr1                          shift and go to state 39
    expr2                          shift and go to state 40
    lval                           shift and go to state 41
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 68

    (108) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 108 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 108 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 108 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 108 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 108 (type_array_sized -> ARRAY index type_array_sized .)


state 69

    (109) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 109 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 109 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 109 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 109 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 109 (type_array_sized -> ARRAY index type_simple .)


state 70

    (94) index -> [ expr . ]
    ]               shift and go to state 145


state 71

    (59) lval -> ID . index
    (60) lval -> ID .
    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : AUTO error
    (11) decl_init -> ID . : AUTO = expr ;
    (12) decl_init -> ID . : type_simple = expr ;
    (91) group -> ID . index
    (92) group -> ID . ( opt_expr_list )
    (101) factor -> ID .
    (94) index -> . [ expr ]
    =               reduce using rule 60 (lval -> ID .)
    :               shift and go to state 8
    (               shift and go to state 110
    DEC             reduce using rule 101 (factor -> ID .)
    INC             reduce using rule 101 (factor -> ID .)
    ^               reduce using rule 101 (factor -> ID .)
    %               reduce using rule 101 (factor -> ID .)
    /               reduce using rule 101 (factor -> ID .)
    *               reduce using rule 101 (factor -> ID .)
    -               reduce using rule 101 (factor -> ID .)
    +               reduce using rule 101 (factor -> ID .)
    GE              reduce using rule 101 (factor -> ID .)
    GT              reduce using rule 101 (factor -> ID .)
    LE              reduce using rule 101 (factor -> ID .)
    LT              reduce using rule 101 (factor -> ID .)
    NE              reduce using rule 101 (factor -> ID .)
    EQ              reduce using rule 101 (factor -> ID .)
    LAND            reduce using rule 101 (factor -> ID .)
    LOR             reduce using rule 101 (factor -> ID .)
    ;               reduce using rule 101 (factor -> ID .)
    [               shift and go to state 34

    index                          shift and go to state 109

state 72

    (49) block_stmt -> { . stmt_list }
    (15) stmt_list -> . stmt
    (16) stmt_list -> . stmt stmt_list
    (17) stmt -> . closed_stmt
    (18) stmt -> . open_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt_closed
    (21) closed_stmt -> . simple_stmt
    (22) closed_stmt -> . for_stmt_closed
    (23) closed_stmt -> . if_stmt_closed
    (24) open_stmt -> . while_stmt_open
    (25) open_stmt -> . for_stmt_open
    (26) open_stmt -> . if_stmt_open
    (36) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (35) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (37) simple_stmt -> . lval = expr ;
    (38) simple_stmt -> . expr ;
    (39) simple_stmt -> . decl
    (40) simple_stmt -> . block_stmt
    (41) simple_stmt -> . break_stmt
    (42) simple_stmt -> . continue_stmt
    (43) simple_stmt -> . return_stmt
    (44) simple_stmt -> . print_stmt
    (33) for_stmt_closed -> . for_header closed_stmt
    (28) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (34) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (32) for_stmt_open -> . for_header open_stmt
    (29) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (30) if_stmt_open -> . if_cond stmt
    (59) lval -> . ID index
    (60) lval -> . ID
    (56) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (49) block_stmt -> . { stmt_list }
    (48) break_stmt -> . BREAK ;
    (47) continue_stmt -> . CONTINUE ;
    (46) return_stmt -> . RETURN opt_expr ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (31) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_cond -> . IF ( expr )
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    ID              shift and go to state 71
    {               shift and go to state 72
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    FOR             shift and go to state 103
    IF              shift and go to state 104
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    stmt_list                      shift and go to state 146
    stmt                           shift and go to state 76
    closed_stmt                    shift and go to state 77
    open_stmt                      shift and go to state 78
    do_while_stmt                  shift and go to state 79
    while_stmt_closed              shift and go to state 80
    simple_stmt                    shift and go to state 81
    for_stmt_closed                shift and go to state 82
    if_stmt_closed                 shift and go to state 83
    while_stmt_open                shift and go to state 84
    for_stmt_open                  shift and go to state 85
    if_stmt_open                   shift and go to state 86
    expr                           shift and go to state 89
    lval                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    break_stmt                     shift and go to state 93
    continue_stmt                  shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    for_header                     shift and go to state 97
    if_cond                        shift and go to state 98
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 73

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 147


state 74

    (13) opt_stmt_list -> empty .
    }               reduce using rule 13 (opt_stmt_list -> empty .)


state 75

    (14) opt_stmt_list -> stmt_list .
    }               reduce using rule 14 (opt_stmt_list -> stmt_list .)


state 76

    (15) stmt_list -> stmt .
    (16) stmt_list -> stmt . stmt_list
    (15) stmt_list -> . stmt
    (16) stmt_list -> . stmt stmt_list
    (17) stmt -> . closed_stmt
    (18) stmt -> . open_stmt
    (19) closed_stmt -> . do_while_stmt
    (20) closed_stmt -> . while_stmt_closed
    (21) closed_stmt -> . simple_stmt
    (22) closed_stmt -> . for_stmt_closed
    (23) closed_stmt -> . if_stmt_closed
    (24) open_stmt -> . while_stmt_open
    (25) open_stmt -> . for_stmt_open
    (26) open_stmt -> . if_stmt_open
    (36) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (35) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (37) simple_stmt -> . lval = expr ;
    (38) simple_stmt -> . expr ;
    (39) simple_stmt -> . decl
    (40) simple_stmt -> . block_stmt
    (41) simple_stmt -> . break_stmt
    (42) simple_stmt -> . continue_stmt
    (43) simple_stmt -> . return_stmt
    (44) simple_stmt -> . print_stmt
    (33) for_stmt_closed -> . for_header closed_stmt
    (28) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (34) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (32) for_stmt_open -> . for_header open_stmt
    (29) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (30) if_stmt_open -> . if_cond stmt
    (59) lval -> . ID index
    (60) lval -> . ID
    (56) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (49) block_stmt -> . { stmt_list }
    (48) break_stmt -> . BREAK ;
    (47) continue_stmt -> . CONTINUE ;
    (46) return_stmt -> . RETURN opt_expr ;
    (45) print_stmt -> . PRINT opt_expr_list ;
    (31) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (27) if_cond -> . IF ( expr )
    (57) expr1 -> . expr2
    (58) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : AUTO error
    (11) decl_init -> . ID : AUTO = expr ;
    (12) decl_init -> . ID : type_simple = expr ;
    (61) expr2 -> . expr3
    (62) expr2 -> . expr2 LOR expr3
    (63) expr3 -> . expr4
    (64) expr3 -> . expr3 LAND expr4
    (65) expr4 -> . expr5
    (66) expr4 -> . expr4 GE expr5
    (67) expr4 -> . expr4 GT expr5
    (68) expr4 -> . expr4 LE expr5
    (69) expr4 -> . expr4 LT expr5
    (70) expr4 -> . expr4 NE expr5
    (71) expr4 -> . expr4 EQ expr5
    (72) expr5 -> . expr6
    (73) expr5 -> . expr5 - expr6
    (74) expr5 -> . expr5 + expr6
    (75) expr6 -> . expr7
    (76) expr6 -> . expr6 % expr7
    (77) expr6 -> . expr6 / expr7
    (78) expr6 -> . expr6 * expr7
    (79) expr7 -> . expr8
    (80) expr7 -> . expr7 ^ expr8
    (81) expr8 -> . expr9
    (82) expr8 -> . ! expr8
    (83) expr8 -> . + expr8
    (84) expr8 -> . - expr8
    (85) expr9 -> . group
    (86) expr9 -> . DEC expr9
    (87) expr9 -> . expr9 DEC
    (88) expr9 -> . INC expr9
    (89) expr9 -> . expr9 INC
    (90) group -> . factor
    (91) group -> . ID index
    (92) group -> . ID ( opt_expr_list )
    (93) group -> . ( expr )
    (95) factor -> . FALSE
    (96) factor -> . TRUE
    (97) factor -> . STRING_LITERAL
    (98) factor -> . CHAR_LITERAL
    (99) factor -> . FLOAT_LITERAL
    (100) factor -> . INTEGER_LITERAL
    (101) factor -> . ID
    }               reduce using rule 15 (stmt_list -> stmt .)
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    ID              shift and go to state 71
    {               shift and go to state 72
    BREAK           shift and go to state 99
    CONTINUE        shift and go to state 100
    RETURN          shift and go to state 101
    PRINT           shift and go to state 102
    FOR             shift and go to state 103
    IF              shift and go to state 104
    !               shift and go to state 51
    +               shift and go to state 47
    -               shift and go to state 46
    DEC             shift and go to state 53
    INC             shift and go to state 54
    (               shift and go to state 56
    FALSE           shift and go to state 57
    TRUE            shift and go to state 58
    STRING_LITERAL  shift and go to state 59
    CHAR_LITERAL    shift and go to state 60
    FLOAT_LITERAL   shift and go to state 61
    INTEGER_LITERAL shift and go to state 62

    stmt                           shift and go to state 76
    stmt_list                      shift and go to state 148
    closed_stmt                    shift and go to state 77
    open_stmt                      shift and go to state 78
    do_while_stmt                  shift and go to state 79
    while_stmt_closed              shift and go to state 80
    simple_stmt                    shift and go to state 81
    for_stmt_closed                shift and go to state 82
    if_stmt_closed                 shift and go to state 83
    while_stmt_open                shift and go to state 84
    for_stmt_open                  shift and go to state 85
    if_stmt_open                   shift and go to state 86
    expr                           shift and go to state 89
    lval                           shift and go to state 90
    decl                           shift and go to state 91
    block_stmt                     shift and go to state 92
    break_stmt                     shift and go to state 93
    continue_stmt                  shift and go to state 94
    return_stmt                    shift and go to state 95
    print_stmt                     shift and go to state 96
    for_header                     shift and go to state 97
    if_cond                        shift and go to state 98
    expr1                          shift and go to state 39
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 40
    expr3                          shift and go to state 42
    expr4                          shift and go to state 43
    expr5                          shift and go to state 44
    expr6                          shift and go to state 45
    expr7                          shift and go to state 48
    expr8                          shift and go to state 49
    expr9                          shift and go to state 50
    group                          shift and go to state 52
    factor                         shift and go to state 55

state 77

    (17) stmt -> closed_stmt .
    DO              reduce using rule 17 (stmt -> closed_stmt .)
    WHILE           reduce using rule 17 (stmt -> closed_stmt .)
    ID              reduce using rule 17 (stmt -> closed_stmt .)
    {               reduce using rule 17 (stmt -> closed_stmt .)
    BREAK           reduce using rule 17 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 17 (stmt -> closed_stmt .)
    RETURN          reduce using rule 17 (stmt -> closed_stmt .)
    PRINT           reduce using rule 17 (stmt -> closed_stmt .)
    FOR             reduce using rule 17 (stmt -> closed_stmt .)
    IF              reduce using rule 17 (stmt -> closed_stmt .)
    !               reduce using rule 17 (stmt -> closed_stmt .)
    +               reduce using rule 17 (stmt -> closed_stmt .)
    -               reduce using rule 17 (stmt -> closed_stmt .)
    DEC             reduce using rule 17 (stmt -> closed_stmt .)
    INC             reduce using rule 17 (stmt -> closed_stmt .)
    (               reduce using rule 17 (stmt -> closed_stmt .)
    FALSE           reduce using rule 17 (stmt -> closed_stmt .)
    TRUE            reduce using rule 17 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 17 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 17 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 17 (stmt -> closed_stmt .)
    }               reduce using rule 17 (stmt -> closed_stmt .)


state 78

    (18) stmt -> open_stmt .
    DO              reduce using rule 18 (stmt -> open_stmt .)
    WHILE           reduce using rule 18 (stmt -> open_stmt .)
    ID              reduce using rule 18 (stmt -> open_stmt .)
    {               reduce using rule 18 (stmt -> open_stmt .)
    BREAK           reduce using rule 18 (stmt -> open_stmt .)
    CONTINUE        reduce using rule 18 (stmt -> open_stmt .)
    RETURN          reduce using rule 18 (stmt -> open_stmt .)
    PRINT           reduce using rule 18 (stmt -> open_stmt .)
    FOR             reduce using rule 18 (stmt -> open_stmt .)
    IF              reduce using rule 18 (stmt -> open_stmt .)
    !               reduce using rule 18 (stmt -> open_stmt .)
    +               reduce using rule 18 (stmt -> open_stmt .)
    -               reduce using rule 18 (stmt -> open_stmt .)
    DEC             reduce using rule 18 (stmt -> open_stmt .)
    INC             reduce using rule 18 (stmt -> open_stmt .)
    (               reduce using rule 18 (stmt -> open_stmt .)
    FALSE           reduce using rule 18 (stmt -> open_stmt .)
    TRUE            reduce using rule 18 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 18 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 18 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 18 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 18 (stmt -> open_stmt .)
    }               reduce using rule 18 (stmt -> open_stmt .)


state 79

    (19) closed_stmt -> do_while_stmt .
    DO              reduce using rule 19 (closed_stmt -> do_while_stmt .)
    WHILE           reduce using rule 19 (closed_stmt -> do_while_stmt .)
    ID              reduce using rule 19 (closed_stmt -> do_while_stmt .)
    {               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    BREAK           reduce using rule 19 (closed_stmt -> do_while_stmt .)
    CONTINUE        reduce using rule 19 (closed_stmt -> do_while_stmt .)
    RETURN          reduce using rule 19 (closed_stmt -> do_while_stmt .)
    PRINT           reduce using rule 19 (closed_stmt -> do_while_stmt .)
    FOR             reduce using rule 19 (closed_stmt -> do_while_stmt .)
    IF              reduce using rule 19 (closed_stmt -> do_while_stmt .)
    !               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    +               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    -               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    DEC             reduce using rule 19 (closed_stmt -> do_while_stmt .)
    INC             reduce using rule 19 (closed_stmt -> do_while_stmt .)
    (               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    FALSE           reduce using rule 19 (closed_stmt -> do_while_stmt .)
    TRUE            reduce using rule 19 (closed_stmt -> do_while_stmt .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> do_while_stmt .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> do_while_stmt .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> do_while_stmt .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> do_while_stmt .)
    }               reduce using rule 19 (closed_stmt -> do_while_stmt .)
    ELSE            reduce using rule 19 (closed_stmt -> do_while_stmt .)


state 80

    (20) closed_stmt -> while_stmt_closed .
    DO              reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    WHILE           reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    ID              reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    {               reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    BREAK           reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    CONTINUE        reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    RETURN          reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    PRINT           reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    FOR             reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    IF              reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    !               reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    +               reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    -               reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    DEC             reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    INC             reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    (               reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    FALSE           reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    TRUE            reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    STRING_LITERAL  reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    CHAR_LITERAL    reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    INTEGER_LITERAL reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    }               reduce using rule 20 (closed_stmt -> while_stmt_closed .)
    ELSE            reduce using rule 20 (closed_stmt -> while_stmt_closed .)


state 81

    (21) closed_stmt -> simple_stmt .
    DO              reduce using rule 21 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 21 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 21 (closed_stmt -> simple_stmt .)
    {               reduce using rule 21 (closed_stmt -> simple_stmt .)
    BREAK           reduce using rule 21 (closed_stmt -> simple_stmt .)
    CONTINUE        reduce using rule 21 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 21 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 21 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 21 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 21 (closed_stmt -> simple_stmt .)
    !               reduce using rule 21 (closed_stmt -> simple_stmt .)
    +               reduce using rule 21 (closed_stmt -> simple_stmt .)
    -               reduce using rule 21 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 21 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 21 (closed_stmt -> simple_stmt .)
    (               reduce using rule 21 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 21 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 21 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 21 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 21 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 21 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 21 (closed_stmt -> simple_stmt .)
    }               reduce using rule 21 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 21 (closed_stmt -> simple_stmt .)


state 82

    (22) closed_stmt -> for_stmt_closed .
    DO              reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    BREAK           reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    CONTINUE        reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    +               reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 22 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 22 (closed_stmt -> for_stmt_closed .)


state 83

    (23) closed_stmt -> if_stmt_closed .
    DO              reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    ID              reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    BREAK           reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    CONTINUE        reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    +               reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 23 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 23 (closed_stmt -> if_stmt_closed .)


state 84

    (24) open_stmt -> while_stmt_open .
    DO              reduce using rule 24 (open_stmt -> while_stmt_open .)
    WHILE           reduce using rule 24 (open_stmt -> while_stmt_open .)
    ID              reduce using rule 24 (open_stmt -> while_stmt_open .)
    {               reduce using rule 24 (open_stmt -> while_stmt_open .)
