Grammar:

Rule 0     S' -> prog
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    ]               shift and go to state 130
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 65
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 63

    (98) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 98 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 98 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 98 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 98 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 98 (type_array_sized -> ARRAY index type_array_sized .)


state 64

    (99) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 99 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 99 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 99 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 99 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 99 (type_array_sized -> ARRAY index type_simple .)


state 65

    (84) index -> [ expr . ]
    ]               shift and go to state 131


state 66

    (50) lval -> ID . index
    (51) lval -> ID .
    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (81) group -> ID . index
    (82) group -> ID . ( opt_expr_list )
    (91) factor -> ID .
    (84) index -> . [ expr ]
    =               reduce using rule 51 (lval -> ID .)
    :               shift and go to state 8
    (               shift and go to state 98
    DEC             reduce using rule 91 (factor -> ID .)
    INC             reduce using rule 91 (factor -> ID .)
    ^               reduce using rule 91 (factor -> ID .)
    %               reduce using rule 91 (factor -> ID .)
    /               reduce using rule 91 (factor -> ID .)
    *               reduce using rule 91 (factor -> ID .)
    -               reduce using rule 91 (factor -> ID .)
    +               reduce using rule 91 (factor -> ID .)
    GE              reduce using rule 91 (factor -> ID .)
    GT              reduce using rule 91 (factor -> ID .)
    LE              reduce using rule 91 (factor -> ID .)
    LT              reduce using rule 91 (factor -> ID .)
    NE              reduce using rule 91 (factor -> ID .)
    EQ              reduce using rule 91 (factor -> ID .)
    LAND            reduce using rule 91 (factor -> ID .)
    LOR             reduce using rule 91 (factor -> ID .)
    ;               reduce using rule 91 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 97

state 67

    (40) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    stmt_list                      shift and go to state 132
    stmt                           shift and go to state 71
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    block_stmt                     shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    for_stmt_open                  shift and go to state 80
    if_stmt_open                   shift and go to state 81
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 87
    if_cond                        shift and go to state 88
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 68

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 133


state 69

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 70

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 71

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    stmt                           shift and go to state 71
    stmt_list                      shift and go to state 134
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    block_stmt                     shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    for_stmt_open                  shift and go to state 80
    if_stmt_open                   shift and go to state 81
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 87
    if_cond                        shift and go to state 88
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 72

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)
    ELSE            reduce using rule 15 (stmt -> closed_stmt .)


state 73

    (16) stmt -> open_stmt .
    DO              reduce using rule 16 (stmt -> open_stmt .)
    WHILE           reduce using rule 16 (stmt -> open_stmt .)
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    DEC             reduce using rule 16 (stmt -> open_stmt .)
    INC             reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)
    ELSE            reduce using rule 16 (stmt -> open_stmt .)


state 74

    (17) closed_stmt -> DO . closed_stmt WHILE ( opt_expr ) ;
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) block_stmt
    (19) closed_stmt -> . WHILE ( opt_expr ) stmt
    (20) closed_stmt -> . simple_stmt
    (21) closed_stmt -> . for_stmt_closed
    (22) closed_stmt -> . if_stmt_closed
    (32) simple_stmt -> . lval = expr ;
    (33) simple_stmt -> . expr ;
    (34) simple_stmt -> . decl
    (35) simple_stmt -> . block_stmt
    (36) simple_stmt -> . return_stmt
    (37) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (50) lval -> . ID index
    (51) lval -> . ID
    (47) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (40) block_stmt -> . { stmt_list }
    (39) return_stmt -> . RETURN opt_expr ;
    (38) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( opt_expr )
    (48) expr1 -> . expr2
    (49) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (52) expr2 -> . expr3
    (53) expr2 -> . expr2 LOR expr3
    (54) expr3 -> . expr4
    (55) expr3 -> . expr3 LAND expr4
    (56) expr4 -> . expr5
    (57) expr4 -> . expr4 GE expr5
    (58) expr4 -> . expr4 GT expr5
    (59) expr4 -> . expr4 LE expr5
    (60) expr4 -> . expr4 LT expr5
    (61) expr4 -> . expr4 NE expr5
    (62) expr4 -> . expr4 EQ expr5
    (63) expr5 -> . expr6
    (64) expr5 -> . expr5 - expr6
    (65) expr5 -> . expr5 + expr6
    (66) expr6 -> . expr7
    (67) expr6 -> . expr6 % expr7
    (68) expr6 -> . expr6 / expr7
    (69) expr6 -> . expr6 * expr7
    (70) expr7 -> . expr8
    (71) expr7 -> . expr7 ^ expr8
    (72) expr8 -> . expr9
    (73) expr8 -> . ! expr8
    (74) expr8 -> . - expr8
    (75) expr9 -> . group
    (76) expr9 -> . DEC expr9
    (77) expr9 -> . expr9 DEC
    (78) expr9 -> . INC expr9
    (79) expr9 -> . expr9 INC
    (80) group -> . factor
    (81) group -> . ID index
    (82) group -> . ID ( opt_expr_list )
    (83) group -> . ( expr )
    (85) factor -> . FALSE
    (86) factor -> . TRUE
    (87) factor -> . STRING_LITERAL
    (88) factor -> . CHAR_LITERAL
    (89) factor -> . FLOAT_LITERAL
    (90) factor -> . INTEGER_LITERAL
    (91) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 89
    PRINT           shift and go to state 90
    FOR             shift and go to state 91
    IF              shift and go to state 92
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    closed_stmt                    shift and go to state 135
    block_stmt                     shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    lval                           shift and go to state 82
    expr                           shift and go to state 83
    decl                           shift and go to state 84
    return_stmt                    shift and go to state 85
    print_stmt                     shift and go to state 86
    for_header                     shift and go to state 136
    if_cond                        shift and go to state 137
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 75

    (18) closed_stmt -> WHILE . ( opt_expr ) block_stmt
    (19) closed_stmt -> WHILE . ( opt_expr ) stmt
    (               shift and go to state 138


state 76

    (35) simple_stmt -> block_stmt .
    DO              reduce using rule 35 (simple_stmt -> block_stmt .)
    WHILE           reduce using rule 35 (simple_stmt -> block_stmt .)
    ID              reduce using rule 35 (simple_stmt -> block_stmt .)
    {               reduce using rule 35 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 35 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 35 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 35 (simple_stmt -> block_stmt .)
    IF              reduce using rule 35 (simple_stmt -> block_stmt .)
    !               reduce using rule 35 (simple_stmt -> block_stmt .)
    -               reduce using rule 35 (simple_stmt -> block_stmt .)
    DEC             reduce using rule 35 (simple_stmt -> block_stmt .)
    INC             reduce using rule 35 (simple_stmt -> block_stmt .)
    (               reduce using rule 35 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 35 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 35 (simple_stmt -> block_stmt .)
    STRING_LITERAL  reduce using rule 35 (simple_stmt -> block_stmt .)
    CHAR_LITERAL    reduce using rule 35 (simple_stmt -> block_stmt .)
    FLOAT_LITERAL   reduce using rule 35 (simple_stmt -> block_stmt .)
    INTEGER_LITERAL reduce using rule 35 (simple_stmt -> block_stmt .)
    }               reduce using rule 35 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 35 (simple_stmt -> block_stmt .)


state 77

    (20) closed_stmt -> simple_stmt .
    DO              reduce using rule 20 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 20 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 20 (closed_stmt -> simple_stmt .)
    {               reduce using rule 20 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 20 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 20 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 20 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 20 (closed_stmt -> simple_stmt .)
    !               reduce using rule 20 (closed_stmt -> simple_stmt .)
    -               reduce using rule 20 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 20 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 20 (closed_stmt -> simple_stmt .)
    (               reduce using rule 20 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 20 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 20 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 20 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 20 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 20 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 20 (closed_stmt -> simple_stmt .)
    }               reduce using rule 20 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 20 (closed_stmt -> simple_stmt .)


state 78

    (21) closed_stmt -> for_stmt_closed .
    DO              reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 21 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 21 (closed_stmt -> for_stmt_closed .)


state 79

    (22) closed_stmt -> if_stmt_closed .
    DO              reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    ID              reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 22 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 22 (closed_stmt -> if_stmt_closed .)


state 80

    (23) open_stmt -> for_stmt_open .
    DO              reduce using rule 23 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    ID              reduce using rule 23 (open_stmt -> for_stmt_open .)
    {               reduce using rule 23 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 23 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 23 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 23 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 23 (open_stmt -> for_stmt_open .)
    !               reduce using rule 23 (open_stmt -> for_stmt_open .)
    -               reduce using rule 23 (open_stmt -> for_stmt_open .)
    DEC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    INC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    (               reduce using rule 23 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 23 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 23 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 23 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 23 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 23 (open_stmt -> for_stmt_open .)
    }               reduce using rule 23 (open_stmt -> for_stmt_open .)
    ELSE            reduce using rule 23 (open_stmt -> for_stmt_open .)


state 81

    (24) open_stmt -> if_stmt_open .
    DO              reduce using rule 24 (open_stmt -> if_stmt_open .)
    WHILE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    ID              reduce using rule 24 (open_stmt -> if_stmt_open .)
    {               reduce using rule 24 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 24 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 24 (open_stmt -> if_stmt_open .)
