Grammar:

Rule 0     S' -> prog
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 68

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 136


state 69

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 70

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 71

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . - expr8
    (78) expr9 -> . group
    (79) expr9 -> . DEC expr9
    (80) expr9 -> . expr9 DEC
    (81) expr9 -> . INC expr9
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    DO              shift and go to state 82
    WHILE           shift and go to state 83
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 92
    PRINT           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    stmt                           shift and go to state 71
    stmt_list                      shift and go to state 137
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    do_while_stmt                  shift and go to state 74
    while_stmt_closed              shift and go to state 75
    simple_stmt                    shift and go to state 76
    for_stmt_closed                shift and go to state 77
    if_stmt_closed                 shift and go to state 78
    while_stmt_open                shift and go to state 79
    for_stmt_open                  shift and go to state 80
    if_stmt_open                   shift and go to state 81
    expr                           shift and go to state 84
    lval                           shift and go to state 85
    decl                           shift and go to state 86
    block_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    for_header                     shift and go to state 90
    if_cond                        shift and go to state 91
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 72

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 73

    (16) stmt -> open_stmt .
    DO              reduce using rule 16 (stmt -> open_stmt .)
    WHILE           reduce using rule 16 (stmt -> open_stmt .)
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    DEC             reduce using rule 16 (stmt -> open_stmt .)
    INC             reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)


state 74

    (17) closed_stmt -> do_while_stmt .
    DO              reduce using rule 17 (closed_stmt -> do_while_stmt .)
    WHILE           reduce using rule 17 (closed_stmt -> do_while_stmt .)
    ID              reduce using rule 17 (closed_stmt -> do_while_stmt .)
    {               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    RETURN          reduce using rule 17 (closed_stmt -> do_while_stmt .)
    PRINT           reduce using rule 17 (closed_stmt -> do_while_stmt .)
    FOR             reduce using rule 17 (closed_stmt -> do_while_stmt .)
    IF              reduce using rule 17 (closed_stmt -> do_while_stmt .)
    !               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    -               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    DEC             reduce using rule 17 (closed_stmt -> do_while_stmt .)
    INC             reduce using rule 17 (closed_stmt -> do_while_stmt .)
    (               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    FALSE           reduce using rule 17 (closed_stmt -> do_while_stmt .)
    TRUE            reduce using rule 17 (closed_stmt -> do_while_stmt .)
    STRING_LITERAL  reduce using rule 17 (closed_stmt -> do_while_stmt .)
    CHAR_LITERAL    reduce using rule 17 (closed_stmt -> do_while_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (closed_stmt -> do_while_stmt .)
    INTEGER_LITERAL reduce using rule 17 (closed_stmt -> do_while_stmt .)
    }               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    ELSE            reduce using rule 17 (closed_stmt -> do_while_stmt .)


state 75

    (18) closed_stmt -> while_stmt_closed .
    DO              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    WHILE           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    ID              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    {               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    RETURN          reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    PRINT           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    FOR             reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    IF              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    !               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    -               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    DEC             reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    INC             reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    (               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    FALSE           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    TRUE            reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    }               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    ELSE            reduce using rule 18 (closed_stmt -> while_stmt_closed .)


state 76

    (19) closed_stmt -> simple_stmt .
    DO              reduce using rule 19 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 19 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 19 (closed_stmt -> simple_stmt .)
    {               reduce using rule 19 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 19 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 19 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 19 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 19 (closed_stmt -> simple_stmt .)
    !               reduce using rule 19 (closed_stmt -> simple_stmt .)
    -               reduce using rule 19 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 19 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 19 (closed_stmt -> simple_stmt .)
    (               reduce using rule 19 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 19 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 19 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> simple_stmt .)
    }               reduce using rule 19 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 19 (closed_stmt -> simple_stmt .)


state 77

    (20) closed_stmt -> for_stmt_closed .
    DO              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    DEC             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    INC             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)


state 78

    (21) closed_stmt -> if_stmt_closed .
    DO              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    ID              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    DEC             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    INC             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)


state 79

    (22) open_stmt -> while_stmt_open .
    DO              reduce using rule 22 (open_stmt -> while_stmt_open .)
    WHILE           reduce using rule 22 (open_stmt -> while_stmt_open .)
    ID              reduce using rule 22 (open_stmt -> while_stmt_open .)
    {               reduce using rule 22 (open_stmt -> while_stmt_open .)
    RETURN          reduce using rule 22 (open_stmt -> while_stmt_open .)
    PRINT           reduce using rule 22 (open_stmt -> while_stmt_open .)
    FOR             reduce using rule 22 (open_stmt -> while_stmt_open .)
    IF              reduce using rule 22 (open_stmt -> while_stmt_open .)
    !               reduce using rule 22 (open_stmt -> while_stmt_open .)
    -               reduce using rule 22 (open_stmt -> while_stmt_open .)
    DEC             reduce using rule 22 (open_stmt -> while_stmt_open .)
    INC             reduce using rule 22 (open_stmt -> while_stmt_open .)
    (               reduce using rule 22 (open_stmt -> while_stmt_open .)
    FALSE           reduce using rule 22 (open_stmt -> while_stmt_open .)
    TRUE            reduce using rule 22 (open_stmt -> while_stmt_open .)
    STRING_LITERAL  reduce using rule 22 (open_stmt -> while_stmt_open .)
    CHAR_LITERAL    reduce using rule 22 (open_stmt -> while_stmt_open .)
    FLOAT_LITERAL   reduce using rule 22 (open_stmt -> while_stmt_open .)
    INTEGER_LITERAL reduce using rule 22 (open_stmt -> while_stmt_open .)
    }               reduce using rule 22 (open_stmt -> while_stmt_open .)


state 80

    (23) open_stmt -> for_stmt_open .
    DO              reduce using rule 23 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    ID              reduce using rule 23 (open_stmt -> for_stmt_open .)
    {               reduce using rule 23 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 23 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 23 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 23 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 23 (open_stmt -> for_stmt_open .)
    !               reduce using rule 23 (open_stmt -> for_stmt_open .)
    -               reduce using rule 23 (open_stmt -> for_stmt_open .)
    DEC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    INC             reduce using rule 23 (open_stmt -> for_stmt_open .)
    (               reduce using rule 23 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 23 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 23 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 23 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 23 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 23 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 23 (open_stmt -> for_stmt_open .)
    }               reduce using rule 23 (open_stmt -> for_stmt_open .)


state 81

    (24) open_stmt -> if_stmt_open .
    DO              reduce using rule 24 (open_stmt -> if_stmt_open .)
    WHILE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    ID              reduce using rule 24 (open_stmt -> if_stmt_open .)
    {               reduce using rule 24 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 24 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 24 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 24 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 24 (open_stmt -> if_stmt_open .)
    !               reduce using rule 24 (open_stmt -> if_stmt_open .)
    -               reduce using rule 24 (open_stmt -> if_stmt_open .)
    DEC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    INC             reduce using rule 24 (open_stmt -> if_stmt_open .)
    (               reduce using rule 24 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 24 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 24 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 24 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 24 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 24 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 24 (open_stmt -> if_stmt_open .)
    }               reduce using rule 24 (open_stmt -> if_stmt_open .)


state 82

    (34) do_while_stmt -> DO . closed_stmt WHILE ( expr ) ;
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . - expr8
    (78) expr9 -> . group
    (79) expr9 -> . DEC expr9
    (80) expr9 -> . expr9 DEC
    (81) expr9 -> . INC expr9
    (82) expr9 -> . expr9 INC
    (83) group -> . factor
    (84) group -> . ID index
    (85) group -> . ID ( opt_expr_list )
    (86) group -> . ( expr )
    (88) factor -> . FALSE
    (89) factor -> . TRUE
    (90) factor -> . STRING_LITERAL
    (91) factor -> . CHAR_LITERAL
    (92) factor -> . FLOAT_LITERAL
    (93) factor -> . INTEGER_LITERAL
    (94) factor -> . ID
    DO              shift and go to state 82
    WHILE           shift and go to state 139
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 92
    PRINT           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    closed_stmt                    shift and go to state 138
    expr                           shift and go to state 84
    do_while_stmt                  shift and go to state 74
    while_stmt_closed              shift and go to state 75
    simple_stmt                    shift and go to state 76
    for_stmt_closed                shift and go to state 77
    if_stmt_closed                 shift and go to state 78
    lval                           shift and go to state 85
    decl                           shift and go to state 86
    block_stmt                     shift and go to state 87
    return_stmt                    shift and go to state 88
    print_stmt                     shift and go to state 89
    for_header                     shift and go to state 140
    if_cond                        shift and go to state 141
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 83

    (33) while_stmt_closed -> WHILE . ( opt_expr ) closed_stmt
    (32) while_stmt_open -> WHILE . ( opt_expr ) open_stmt
    (               shift and go to state 142


state 84

    (36) simple_stmt -> expr . ;
    ;               shift and go to state 143


state 85

    (35) simple_stmt -> lval . = expr ;
    (52) expr1 -> lval . = expr1
    =               shift and go to state 144


state 86

    (37) simple_stmt -> decl .
    DO              reduce using rule 37 (simple_stmt -> decl .)
    WHILE           reduce using rule 37 (simple_stmt -> decl .)
    ID              reduce using rule 37 (simple_stmt -> decl .)
    {               reduce using rule 37 (simple_stmt -> decl .)
    RETURN          reduce using rule 37 (simple_stmt -> decl .)
    PRINT           reduce using rule 37 (simple_stmt -> decl .)
    FOR             reduce using rule 37 (simple_stmt -> decl .)
    IF              reduce using rule 37 (simple_stmt -> decl .)
    !               reduce using rule 37 (simple_stmt -> decl .)
    -               reduce using rule 37 (simple_stmt -> decl .)
    DEC             reduce using rule 37 (simple_stmt -> decl .)
    INC             reduce using rule 37 (simple_stmt -> decl .)
    (               reduce using rule 37 (simple_stmt -> decl .)
    FALSE           reduce using rule 37 (simple_stmt -> decl .)
    TRUE            reduce using rule 37 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 37 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 37 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 37 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 37 (simple_stmt -> decl .)
    }               reduce using rule 37 (simple_stmt -> decl .)
    ELSE            reduce using rule 37 (simple_stmt -> decl .)


state 87

    (38) simple_stmt -> block_stmt .
    DO              reduce using rule 38 (simple_stmt -> block_stmt .)
    WHILE           reduce using rule 38 (simple_stmt -> block_stmt .)
    ID              reduce using rule 38 (simple_stmt -> block_stmt .)
    {               reduce using rule 38 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 38 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 38 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 38 (simple_stmt -> block_stmt .)
    IF              reduce using rule 38 (simple_stmt -> block_stmt .)
    !               reduce using rule 38 (simple_stmt -> block_stmt .)
    -               reduce using rule 38 (simple_stmt -> block_stmt .)
    DEC             reduce using rule 38 (simple_stmt -> block_stmt .)
    INC             reduce using rule 38 (simple_stmt -> block_stmt .)
    (               reduce using rule 38 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 38 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 38 (simple_stmt -> block_stmt .)
    STRING_LITERAL  reduce using rule 38 (simple_stmt -> block_stmt .)
    CHAR_LITERAL    reduce using rule 38 (simple_stmt -> block_stmt .)
    FLOAT_LITERAL   reduce using rule 38 (simple_stmt -> block_stmt .)
    INTEGER_LITERAL reduce using rule 38 (simple_stmt -> block_stmt .)
    }               reduce using rule 38 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 38 (simple_stmt -> block_stmt .)


state 88

    (39) simple_stmt -> return_stmt .
    DO              reduce using rule 39 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 39 (simple_stmt -> return_stmt .)
    ID              reduce using rule 39 (simple_stmt -> return_stmt .)
    {               reduce using rule 39 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 39 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 39 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 39 (simple_stmt -> return_stmt .)
    IF              reduce using rule 39 (simple_stmt -> return_stmt .)
    !               reduce using rule 39 (simple_stmt -> return_stmt .)
    -               reduce using rule 39 (simple_stmt -> return_stmt .)
    DEC             reduce using rule 39 (simple_stmt -> return_stmt .)
    INC             reduce using rule 39 (simple_stmt -> return_stmt .)
    (               reduce using rule 39 (simple_stmt -> return_stmt .)
