Grammar:

Rule 0     S' -> prog
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (29) for_stmt_open -> . for_header open_stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (27) if_stmt_open -> . if_cond stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    stmt_list                      shift and go to state 122
    stmt                           shift and go to state 65
    closed_stmt                    shift and go to state 66
    open_stmt                      shift and go to state 67
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    for_stmt_open                  shift and go to state 73
    if_stmt_open                   shift and go to state 74
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 81
    if_cond                        shift and go to state 82
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 62

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 123


state 63

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 64

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 65

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . for_stmt_open
    (23) open_stmt -> . if_stmt_open
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (29) for_stmt_open -> . for_header open_stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (27) if_stmt_open -> . if_cond stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    stmt                           shift and go to state 65
    stmt_list                      shift and go to state 124
    closed_stmt                    shift and go to state 66
    open_stmt                      shift and go to state 67
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    for_stmt_open                  shift and go to state 73
    if_stmt_open                   shift and go to state 74
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 81
    if_cond                        shift and go to state 82
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 66

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 67

    (16) stmt -> open_stmt .
    DO              reduce using rule 16 (stmt -> open_stmt .)
    WHILE           reduce using rule 16 (stmt -> open_stmt .)
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)


state 68

    (17) closed_stmt -> DO . closed_stmt WHILE ( opt_expr ) ;
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
    (46) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (39) block_stmt -> . { stmt_list }
    (38) return_stmt -> . RETURN opt_expr ;
    (37) print_stmt -> . PRINT opt_expr_list ;
    (28) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (24) if_cond -> . IF ( opt_expr )
    (47) expr1 -> . expr2
    (48) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (51) expr2 -> . expr3
    (52) expr2 -> . expr2 LOR expr3
    (53) expr3 -> . expr4
    (54) expr3 -> . expr3 LAND expr4
    (55) expr4 -> . expr5
    (56) expr4 -> . expr4 GE expr5
    (57) expr4 -> . expr4 GT expr5
    (58) expr4 -> . expr4 LE expr5
    (59) expr4 -> . expr4 LT expr5
    (60) expr4 -> . expr4 NE expr5
    (61) expr4 -> . expr4 EQ expr5
    (62) expr5 -> . expr6
    (63) expr5 -> . expr5 - expr6
    (64) expr5 -> . expr5 + expr6
    (65) expr6 -> . expr7
    (66) expr6 -> . expr6 % expr7
    (67) expr6 -> . expr6 / expr7
    (68) expr6 -> . expr6 * expr7
    (69) expr7 -> . expr8
    (70) expr7 -> . expr7 ^ expr8
    (71) expr8 -> . expr9
    (72) expr8 -> . ! expr8
    (73) expr8 -> . - expr8
    (74) expr9 -> . group
    (75) expr9 -> . expr9 DEC
    (76) expr9 -> . expr9 INC
    (77) group -> . factor
    (78) group -> . ID subscript
    (79) group -> . ID ( opt_expr_list )
    (80) group -> . ( expr )
    (82) factor -> . FALSE
    (83) factor -> . TRUE
    (84) factor -> . STRING_LITERAL
    (85) factor -> . CHAR_LITERAL
    (86) factor -> . FLOAT_LITERAL
    (87) factor -> . INTEGER_LITERAL
    (88) factor -> . ID
    DO              shift and go to state 68
    WHILE           shift and go to state 69
    ID              shift and go to state 60
    {               shift and go to state 61
    RETURN          shift and go to state 83
    PRINT           shift and go to state 84
    FOR             shift and go to state 85
    IF              shift and go to state 86
    !               shift and go to state 45
    -               shift and go to state 41
    (               shift and go to state 48
    FALSE           shift and go to state 49
    TRUE            shift and go to state 50
    STRING_LITERAL  shift and go to state 51
    CHAR_LITERAL    shift and go to state 52
    FLOAT_LITERAL   shift and go to state 53
    INTEGER_LITERAL shift and go to state 54

    closed_stmt                    shift and go to state 125
    simple_stmt                    shift and go to state 70
    for_stmt_closed                shift and go to state 71
    if_stmt_closed                 shift and go to state 72
    lval                           shift and go to state 75
    expr                           shift and go to state 76
    decl                           shift and go to state 77
    block_stmt                     shift and go to state 78
    return_stmt                    shift and go to state 79
    print_stmt                     shift and go to state 80
    for_header                     shift and go to state 126
    if_cond                        shift and go to state 127
    expr1                          shift and go to state 34
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 35
    expr3                          shift and go to state 37
    expr4                          shift and go to state 38
    expr5                          shift and go to state 39
    expr6                          shift and go to state 40
    expr7                          shift and go to state 42
    expr8                          shift and go to state 43
    expr9                          shift and go to state 44
    group                          shift and go to state 46
    factor                         shift and go to state 47

state 69

    (18) closed_stmt -> WHILE . ( opt_expr ) closed_stmt
    (               shift and go to state 128


state 70

    (19) closed_stmt -> simple_stmt .
    DO              reduce using rule 19 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 19 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 19 (closed_stmt -> simple_stmt .)
    {               reduce using rule 19 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 19 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 19 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 19 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 19 (closed_stmt -> simple_stmt .)
    !               reduce using rule 19 (closed_stmt -> simple_stmt .)
    -               reduce using rule 19 (closed_stmt -> simple_stmt .)
    (               reduce using rule 19 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 19 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 19 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> simple_stmt .)
    }               reduce using rule 19 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 19 (closed_stmt -> simple_stmt .)


state 71

    (20) closed_stmt -> for_stmt_closed .
    DO              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    (               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FALSE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    TRUE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    STRING_LITERAL  reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    CHAR_LITERAL    reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    INTEGER_LITERAL reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    }               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    ELSE            reduce using rule 20 (closed_stmt -> for_stmt_closed .)


state 72

    (21) closed_stmt -> if_stmt_closed .
    DO              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    WHILE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    ID              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    {               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    RETURN          reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    PRINT           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FOR             reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    IF              reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    !               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    -               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    (               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FALSE           reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    TRUE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    STRING_LITERAL  reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    CHAR_LITERAL    reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    INTEGER_LITERAL reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    }               reduce using rule 21 (closed_stmt -> if_stmt_closed .)
    ELSE            reduce using rule 21 (closed_stmt -> if_stmt_closed .)


state 73

    (22) open_stmt -> for_stmt_open .
    DO              reduce using rule 22 (open_stmt -> for_stmt_open .)
    WHILE           reduce using rule 22 (open_stmt -> for_stmt_open .)
    ID              reduce using rule 22 (open_stmt -> for_stmt_open .)
    {               reduce using rule 22 (open_stmt -> for_stmt_open .)
    RETURN          reduce using rule 22 (open_stmt -> for_stmt_open .)
    PRINT           reduce using rule 22 (open_stmt -> for_stmt_open .)
    FOR             reduce using rule 22 (open_stmt -> for_stmt_open .)
    IF              reduce using rule 22 (open_stmt -> for_stmt_open .)
    !               reduce using rule 22 (open_stmt -> for_stmt_open .)
    -               reduce using rule 22 (open_stmt -> for_stmt_open .)
    (               reduce using rule 22 (open_stmt -> for_stmt_open .)
    FALSE           reduce using rule 22 (open_stmt -> for_stmt_open .)
    TRUE            reduce using rule 22 (open_stmt -> for_stmt_open .)
    STRING_LITERAL  reduce using rule 22 (open_stmt -> for_stmt_open .)
    CHAR_LITERAL    reduce using rule 22 (open_stmt -> for_stmt_open .)
    FLOAT_LITERAL   reduce using rule 22 (open_stmt -> for_stmt_open .)
    INTEGER_LITERAL reduce using rule 22 (open_stmt -> for_stmt_open .)
    }               reduce using rule 22 (open_stmt -> for_stmt_open .)


state 74

    (23) open_stmt -> if_stmt_open .
    DO              reduce using rule 23 (open_stmt -> if_stmt_open .)
    WHILE           reduce using rule 23 (open_stmt -> if_stmt_open .)
    ID              reduce using rule 23 (open_stmt -> if_stmt_open .)
    {               reduce using rule 23 (open_stmt -> if_stmt_open .)
    RETURN          reduce using rule 23 (open_stmt -> if_stmt_open .)
    PRINT           reduce using rule 23 (open_stmt -> if_stmt_open .)
    FOR             reduce using rule 23 (open_stmt -> if_stmt_open .)
    IF              reduce using rule 23 (open_stmt -> if_stmt_open .)
    !               reduce using rule 23 (open_stmt -> if_stmt_open .)
    -               reduce using rule 23 (open_stmt -> if_stmt_open .)
    (               reduce using rule 23 (open_stmt -> if_stmt_open .)
    FALSE           reduce using rule 23 (open_stmt -> if_stmt_open .)
    TRUE            reduce using rule 23 (open_stmt -> if_stmt_open .)
    STRING_LITERAL  reduce using rule 23 (open_stmt -> if_stmt_open .)
    CHAR_LITERAL    reduce using rule 23 (open_stmt -> if_stmt_open .)
    FLOAT_LITERAL   reduce using rule 23 (open_stmt -> if_stmt_open .)
    INTEGER_LITERAL reduce using rule 23 (open_stmt -> if_stmt_open .)
    }               reduce using rule 23 (open_stmt -> if_stmt_open .)


state 75

    (31) simple_stmt -> lval . = expr ;
    (48) expr1 -> lval . = expr1
    =               shift and go to state 129


state 76

    (32) simple_stmt -> expr . ;
    ;               shift and go to state 130


state 77

    (33) simple_stmt -> decl .
    DO              reduce using rule 33 (simple_stmt -> decl .)
    WHILE           reduce using rule 33 (simple_stmt -> decl .)
    ID              reduce using rule 33 (simple_stmt -> decl .)
    {               reduce using rule 33 (simple_stmt -> decl .)
    RETURN          reduce using rule 33 (simple_stmt -> decl .)
    PRINT           reduce using rule 33 (simple_stmt -> decl .)
    FOR             reduce using rule 33 (simple_stmt -> decl .)
    IF              reduce using rule 33 (simple_stmt -> decl .)
    !               reduce using rule 33 (simple_stmt -> decl .)
    -               reduce using rule 33 (simple_stmt -> decl .)
    (               reduce using rule 33 (simple_stmt -> decl .)
    FALSE           reduce using rule 33 (simple_stmt -> decl .)
    TRUE            reduce using rule 33 (simple_stmt -> decl .)
    STRING_LITERAL  reduce using rule 33 (simple_stmt -> decl .)
    CHAR_LITERAL    reduce using rule 33 (simple_stmt -> decl .)
    FLOAT_LITERAL   reduce using rule 33 (simple_stmt -> decl .)
    INTEGER_LITERAL reduce using rule 33 (simple_stmt -> decl .)
    }               reduce using rule 33 (simple_stmt -> decl .)
    ELSE            reduce using rule 33 (simple_stmt -> decl .)


state 78

    (34) simple_stmt -> block_stmt .
    DO              reduce using rule 34 (simple_stmt -> block_stmt .)
    WHILE           reduce using rule 34 (simple_stmt -> block_stmt .)
    ID              reduce using rule 34 (simple_stmt -> block_stmt .)
    {               reduce using rule 34 (simple_stmt -> block_stmt .)
    RETURN          reduce using rule 34 (simple_stmt -> block_stmt .)
    PRINT           reduce using rule 34 (simple_stmt -> block_stmt .)
    FOR             reduce using rule 34 (simple_stmt -> block_stmt .)
    IF              reduce using rule 34 (simple_stmt -> block_stmt .)
    !               reduce using rule 34 (simple_stmt -> block_stmt .)
    -               reduce using rule 34 (simple_stmt -> block_stmt .)
    (               reduce using rule 34 (simple_stmt -> block_stmt .)
    FALSE           reduce using rule 34 (simple_stmt -> block_stmt .)
    TRUE            reduce using rule 34 (simple_stmt -> block_stmt .)
    STRING_LITERAL  reduce using rule 34 (simple_stmt -> block_stmt .)
    CHAR_LITERAL    reduce using rule 34 (simple_stmt -> block_stmt .)
    FLOAT_LITERAL   reduce using rule 34 (simple_stmt -> block_stmt .)
    INTEGER_LITERAL reduce using rule 34 (simple_stmt -> block_stmt .)
    }               reduce using rule 34 (simple_stmt -> block_stmt .)
    ELSE            reduce using rule 34 (simple_stmt -> block_stmt .)


state 79

    (35) simple_stmt -> return_stmt .
    DO              reduce using rule 35 (simple_stmt -> return_stmt .)
    WHILE           reduce using rule 35 (simple_stmt -> return_stmt .)
    ID              reduce using rule 35 (simple_stmt -> return_stmt .)
    {               reduce using rule 35 (simple_stmt -> return_stmt .)
    RETURN          reduce using rule 35 (simple_stmt -> return_stmt .)
    PRINT           reduce using rule 35 (simple_stmt -> return_stmt .)
    FOR             reduce using rule 35 (simple_stmt -> return_stmt .)
    IF              reduce using rule 35 (simple_stmt -> return_stmt .)
    !               reduce using rule 35 (simple_stmt -> return_stmt .)
    -               reduce using rule 35 (simple_stmt -> return_stmt .)
    (               reduce using rule 35 (simple_stmt -> return_stmt .)
    FALSE           reduce using rule 35 (simple_stmt -> return_stmt .)
    TRUE            reduce using rule 35 (simple_stmt -> return_stmt .)
    STRING_LITERAL  reduce using rule 35 (simple_stmt -> return_stmt .)
    CHAR_LITERAL    reduce using rule 35 (simple_stmt -> return_stmt .)
    FLOAT_LITERAL   reduce using rule 35 (simple_stmt -> return_stmt .)
    INTEGER_LITERAL reduce using rule 35 (simple_stmt -> return_stmt .)
    }               reduce using rule 35 (simple_stmt -> return_stmt .)
    ELSE            reduce using rule 35 (simple_stmt -> return_stmt .)


state 80

    (36) simple_stmt -> print_stmt .
    DO              reduce using rule 36 (simple_stmt -> print_stmt .)
    WHILE           reduce using rule 36 (simple_stmt -> print_stmt .)
    ID              reduce using rule 36 (simple_stmt -> print_stmt .)
    {               reduce using rule 36 (simple_stmt -> print_stmt .)
    RETURN          reduce using rule 36 (simple_stmt -> print_stmt .)
    PRINT           reduce using rule 36 (simple_stmt -> print_stmt .)
    FOR             reduce using rule 36 (simple_stmt -> print_stmt .)
    IF              reduce using rule 36 (simple_stmt -> print_stmt .)
    !               reduce using rule 36 (simple_stmt -> print_stmt .)
    -               reduce using rule 36 (simple_stmt -> print_stmt .)
    (               reduce using rule 36 (simple_stmt -> print_stmt .)
    FALSE           reduce using rule 36 (simple_stmt -> print_stmt .)
    TRUE            reduce using rule 36 (simple_stmt -> print_stmt .)
    STRING_LITERAL  reduce using rule 36 (simple_stmt -> print_stmt .)
    CHAR_LITERAL    reduce using rule 36 (simple_stmt -> print_stmt .)
    FLOAT_LITERAL   reduce using rule 36 (simple_stmt -> print_stmt .)
    INTEGER_LITERAL reduce using rule 36 (simple_stmt -> print_stmt .)
    }               reduce using rule 36 (simple_stmt -> print_stmt .)
    ELSE            reduce using rule 36 (simple_stmt -> print_stmt .)


state 81

    (30) for_stmt_closed -> for_header . closed_stmt
    (29) for_stmt_open -> for_header . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . WHILE ( opt_expr ) closed_stmt
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . for_stmt_open
    (23) open_stmt -> . if_stmt_open
    (31) simple_stmt -> . lval = expr ;
    (32) simple_stmt -> . expr ;
    (33) simple_stmt -> . decl
    (34) simple_stmt -> . block_stmt
    (35) simple_stmt -> . return_stmt
    (36) simple_stmt -> . print_stmt
    (30) for_stmt_closed -> . for_header closed_stmt
    (25) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (29) for_stmt_open -> . for_header open_stmt
    (26) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (27) if_stmt_open -> . if_cond stmt
    (49) lval -> . ID subscript
    (50) lval -> . ID
