Grammar:

Rule 0     S' -> prog
    LAND            reduce using rule 97 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 97 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 97 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 97 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 97 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 97 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 97 (factor -> FLOAT_LITERAL .)


state 59

    (98) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 98 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 98 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 98 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 98 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 98 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 98 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 98 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 98 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 98 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 98 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 98 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 98 (factor -> INTEGER_LITERAL .)


state 60

    (110) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (113) opt_param_list -> . param_list
    (114) opt_param_list -> . empty
    (115) param_list -> . param
    (116) param_list -> . param_list , param
    (120) empty -> .
    (117) param -> . ID : type_array_sized
    (118) param -> . ID : type_array
    (119) param -> . ID : type_simple
    )               reduce using rule 120 (empty -> .)
    ID              shift and go to state 136

    opt_param_list                 shift and go to state 132
    param_list                     shift and go to state 133
    empty                          shift and go to state 134
    param                          shift and go to state 135

state 61

    (111) type_func -> FUNCTION type_array ( . opt_param_list )
    (113) opt_param_list -> . param_list
    (114) opt_param_list -> . empty
    (115) param_list -> . param
    (116) param_list -> . param_list , param
    (120) empty -> .
    (117) param -> . ID : type_array_sized
    (118) param -> . ID : type_array
    (119) param -> . ID : type_simple
    )               reduce using rule 120 (empty -> .)
    ID              shift and go to state 136

    opt_param_list                 shift and go to state 137
    param_list                     shift and go to state 133
    empty                          shift and go to state 134
    param                          shift and go to state 135

state 62

    (112) type_func -> FUNCTION type_simple ( . opt_param_list )
    (113) opt_param_list -> . param_list
    (114) opt_param_list -> . empty
    (115) param_list -> . param
    (116) param_list -> . param_list , param
    (120) empty -> .
    (117) param -> . ID : type_array_sized
    (118) param -> . ID : type_array
    (119) param -> . ID : type_simple
    )               reduce using rule 120 (empty -> .)
    ID              shift and go to state 136

    opt_param_list                 shift and go to state 138
    param_list                     shift and go to state 133
    empty                          shift and go to state 134
    param                          shift and go to state 135

state 63

    (108) type_array -> ARRAY [ . ] type_array
    (109) type_array -> ARRAY [ . ] type_simple
    (92) index -> [ . expr ]
    (54) expr -> . expr1
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (57) lval -> . ID index
    (58) lval -> . ID
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    ]               shift and go to state 139
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 66
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 64

    (106) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 106 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 106 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 106 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 106 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 106 (type_array_sized -> ARRAY index type_array_sized .)


state 65

    (107) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 107 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 107 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 107 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 107 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 107 (type_array_sized -> ARRAY index type_simple .)


state 66

    (92) index -> [ expr . ]
    ]               shift and go to state 140


state 67

    (57) lval -> ID . index
    (58) lval -> ID .
    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (89) group -> ID . index
    (90) group -> ID . ( opt_expr_list )
    (99) factor -> ID .
    (92) index -> . [ expr ]
    =               reduce using rule 58 (lval -> ID .)
    :               shift and go to state 8
    (               shift and go to state 106
    DEC             reduce using rule 99 (factor -> ID .)
    INC             reduce using rule 99 (factor -> ID .)
    ^               reduce using rule 99 (factor -> ID .)
    %               reduce using rule 99 (factor -> ID .)
    /               reduce using rule 99 (factor -> ID .)
    *               reduce using rule 99 (factor -> ID .)
    -               reduce using rule 99 (factor -> ID .)
    +               reduce using rule 99 (factor -> ID .)
    GE              reduce using rule 99 (factor -> ID .)
    GT              reduce using rule 99 (factor -> ID .)
    LE              reduce using rule 99 (factor -> ID .)
    LT              reduce using rule 99 (factor -> ID .)
    NE              reduce using rule 99 (factor -> ID .)
    EQ              reduce using rule 99 (factor -> ID .)
    LAND            reduce using rule 99 (factor -> ID .)
    LOR             reduce using rule 99 (factor -> ID .)
    ;               reduce using rule 99 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 105

state 68

    (47) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . continue_stmt
    (41) simple_stmt -> . return_stmt
    (42) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (57) lval -> . ID index
    (58) lval -> . ID
    (54) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) break_stmt -> . BREAK ;
    (45) continue_stmt -> . CONTINUE ;
    (44) return_stmt -> . RETURN opt_expr ;
    (43) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 100
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    stmt_list                      shift and go to state 141
    stmt                           shift and go to state 72
    closed_stmt                    shift and go to state 73
    open_stmt                      shift and go to state 74
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    break_stmt                     shift and go to state 89
    continue_stmt                  shift and go to state 90
    return_stmt                    shift and go to state 91
    print_stmt                     shift and go to state 92
    for_header                     shift and go to state 93
    if_cond                        shift and go to state 94
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 69

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 142


state 70

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 71

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 72

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . break_stmt
    (40) simple_stmt -> . continue_stmt
    (41) simple_stmt -> . return_stmt
    (42) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (57) lval -> . ID index
    (58) lval -> . ID
    (54) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (47) block_stmt -> . { stmt_list }
    (46) break_stmt -> . BREAK ;
    (45) continue_stmt -> . CONTINUE ;
    (44) return_stmt -> . RETURN opt_expr ;
    (43) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (55) expr1 -> . expr2
    (56) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (59) expr2 -> . expr3
    (60) expr2 -> . expr2 LOR expr3
    (61) expr3 -> . expr4
    (62) expr3 -> . expr3 LAND expr4
    (63) expr4 -> . expr5
    (64) expr4 -> . expr4 GE expr5
    (65) expr4 -> . expr4 GT expr5
    (66) expr4 -> . expr4 LE expr5
    (67) expr4 -> . expr4 LT expr5
    (68) expr4 -> . expr4 NE expr5
    (69) expr4 -> . expr4 EQ expr5
    (70) expr5 -> . expr6
    (71) expr5 -> . expr5 - expr6
    (72) expr5 -> . expr5 + expr6
    (73) expr6 -> . expr7
    (74) expr6 -> . expr6 % expr7
    (75) expr6 -> . expr6 / expr7
    (76) expr6 -> . expr6 * expr7
    (77) expr7 -> . expr8
    (78) expr7 -> . expr7 ^ expr8
    (79) expr8 -> . expr9
    (80) expr8 -> . ! expr8
    (81) expr8 -> . + expr8
    (82) expr8 -> . - expr8
    (83) expr9 -> . group
    (84) expr9 -> . DEC expr9
    (85) expr9 -> . expr9 DEC
    (86) expr9 -> . INC expr9
    (87) expr9 -> . expr9 INC
    (88) group -> . factor
    (89) group -> . ID index
    (90) group -> . ID ( opt_expr_list )
    (91) group -> . ( expr )
    (93) factor -> . FALSE
    (94) factor -> . TRUE
    (95) factor -> . STRING_LITERAL
    (96) factor -> . CHAR_LITERAL
    (97) factor -> . FLOAT_LITERAL
    (98) factor -> . INTEGER_LITERAL
    (99) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    BREAK           shift and go to state 95
    CONTINUE        shift and go to state 96
    RETURN          shift and go to state 97
    PRINT           shift and go to state 98
    FOR             shift and go to state 99
    IF              shift and go to state 100
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    stmt                           shift and go to state 72
    stmt_list                      shift and go to state 143
    closed_stmt                    shift and go to state 73
    open_stmt                      shift and go to state 74
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    break_stmt                     shift and go to state 89
    continue_stmt                  shift and go to state 90
    return_stmt                    shift and go to state 91
    print_stmt                     shift and go to state 92
    for_header                     shift and go to state 93
    if_cond                        shift and go to state 94
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 73

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    BREAK           reduce using rule 15 (stmt -> closed_stmt .)
    CONTINUE        reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    +               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 74

    (16) stmt -> open_stmt .
    DO              reduce using rule 16 (stmt -> open_stmt .)
    WHILE           reduce using rule 16 (stmt -> open_stmt .)
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    BREAK           reduce using rule 16 (stmt -> open_stmt .)
    CONTINUE        reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    +               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    DEC             reduce using rule 16 (stmt -> open_stmt .)
    INC             reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
    FLOAT_LITERAL   reduce using rule 16 (stmt -> open_stmt .)
    INTEGER_LITERAL reduce using rule 16 (stmt -> open_stmt .)
    }               reduce using rule 16 (stmt -> open_stmt .)


state 75

    (17) closed_stmt -> do_while_stmt .
    DO              reduce using rule 17 (closed_stmt -> do_while_stmt .)
    WHILE           reduce using rule 17 (closed_stmt -> do_while_stmt .)
    ID              reduce using rule 17 (closed_stmt -> do_while_stmt .)
    {               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    BREAK           reduce using rule 17 (closed_stmt -> do_while_stmt .)
    CONTINUE        reduce using rule 17 (closed_stmt -> do_while_stmt .)
    RETURN          reduce using rule 17 (closed_stmt -> do_while_stmt .)
    PRINT           reduce using rule 17 (closed_stmt -> do_while_stmt .)
    FOR             reduce using rule 17 (closed_stmt -> do_while_stmt .)
    IF              reduce using rule 17 (closed_stmt -> do_while_stmt .)
    !               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    +               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    -               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    DEC             reduce using rule 17 (closed_stmt -> do_while_stmt .)
    INC             reduce using rule 17 (closed_stmt -> do_while_stmt .)
    (               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    FALSE           reduce using rule 17 (closed_stmt -> do_while_stmt .)
    TRUE            reduce using rule 17 (closed_stmt -> do_while_stmt .)
    STRING_LITERAL  reduce using rule 17 (closed_stmt -> do_while_stmt .)
    CHAR_LITERAL    reduce using rule 17 (closed_stmt -> do_while_stmt .)
    FLOAT_LITERAL   reduce using rule 17 (closed_stmt -> do_while_stmt .)
    INTEGER_LITERAL reduce using rule 17 (closed_stmt -> do_while_stmt .)
    }               reduce using rule 17 (closed_stmt -> do_while_stmt .)
    ELSE            reduce using rule 17 (closed_stmt -> do_while_stmt .)


state 76

    (18) closed_stmt -> while_stmt_closed .
    DO              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    WHILE           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    ID              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    {               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    BREAK           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    CONTINUE        reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    RETURN          reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    PRINT           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    FOR             reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    IF              reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    !               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    +               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    -               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    DEC             reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    INC             reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    (               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    FALSE           reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    TRUE            reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    STRING_LITERAL  reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    CHAR_LITERAL    reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    FLOAT_LITERAL   reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    INTEGER_LITERAL reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    }               reduce using rule 18 (closed_stmt -> while_stmt_closed .)
    ELSE            reduce using rule 18 (closed_stmt -> while_stmt_closed .)


state 77

    (19) closed_stmt -> simple_stmt .
    DO              reduce using rule 19 (closed_stmt -> simple_stmt .)
    WHILE           reduce using rule 19 (closed_stmt -> simple_stmt .)
    ID              reduce using rule 19 (closed_stmt -> simple_stmt .)
    {               reduce using rule 19 (closed_stmt -> simple_stmt .)
    BREAK           reduce using rule 19 (closed_stmt -> simple_stmt .)
    CONTINUE        reduce using rule 19 (closed_stmt -> simple_stmt .)
    RETURN          reduce using rule 19 (closed_stmt -> simple_stmt .)
    PRINT           reduce using rule 19 (closed_stmt -> simple_stmt .)
    FOR             reduce using rule 19 (closed_stmt -> simple_stmt .)
    IF              reduce using rule 19 (closed_stmt -> simple_stmt .)
    !               reduce using rule 19 (closed_stmt -> simple_stmt .)
    +               reduce using rule 19 (closed_stmt -> simple_stmt .)
    -               reduce using rule 19 (closed_stmt -> simple_stmt .)
    DEC             reduce using rule 19 (closed_stmt -> simple_stmt .)
    INC             reduce using rule 19 (closed_stmt -> simple_stmt .)
    (               reduce using rule 19 (closed_stmt -> simple_stmt .)
    FALSE           reduce using rule 19 (closed_stmt -> simple_stmt .)
    TRUE            reduce using rule 19 (closed_stmt -> simple_stmt .)
    STRING_LITERAL  reduce using rule 19 (closed_stmt -> simple_stmt .)
    CHAR_LITERAL    reduce using rule 19 (closed_stmt -> simple_stmt .)
    FLOAT_LITERAL   reduce using rule 19 (closed_stmt -> simple_stmt .)
    INTEGER_LITERAL reduce using rule 19 (closed_stmt -> simple_stmt .)
    }               reduce using rule 19 (closed_stmt -> simple_stmt .)
    ELSE            reduce using rule 19 (closed_stmt -> simple_stmt .)


state 78

    (20) closed_stmt -> for_stmt_closed .
    DO              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    WHILE           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    ID              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    {               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    BREAK           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    CONTINUE        reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    RETURN          reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    PRINT           reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    FOR             reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    IF              reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    !               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    +               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
    -               reduce using rule 20 (closed_stmt -> for_stmt_closed .)
