Grammar:

Rule 0     S' -> prog
    ID              shift and go to state 117
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr8                          shift and go to state 121
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 48

    (77) expr9 -> group .
    DEC             reduce using rule 77 (expr9 -> group .)
    INC             reduce using rule 77 (expr9 -> group .)
    ^               reduce using rule 77 (expr9 -> group .)
    %               reduce using rule 77 (expr9 -> group .)
    /               reduce using rule 77 (expr9 -> group .)
    *               reduce using rule 77 (expr9 -> group .)
    -               reduce using rule 77 (expr9 -> group .)
    +               reduce using rule 77 (expr9 -> group .)
    GE              reduce using rule 77 (expr9 -> group .)
    GT              reduce using rule 77 (expr9 -> group .)
    LE              reduce using rule 77 (expr9 -> group .)
    LT              reduce using rule 77 (expr9 -> group .)
    NE              reduce using rule 77 (expr9 -> group .)
    EQ              reduce using rule 77 (expr9 -> group .)
    LAND            reduce using rule 77 (expr9 -> group .)
    LOR             reduce using rule 77 (expr9 -> group .)
    ;               reduce using rule 77 (expr9 -> group .)
    ]               reduce using rule 77 (expr9 -> group .)
    ,               reduce using rule 77 (expr9 -> group .)
    }               reduce using rule 77 (expr9 -> group .)
    )               reduce using rule 77 (expr9 -> group .)


state 49

    (78) expr9 -> DEC . expr9
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 117
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr9                          shift and go to state 122
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 50

    (80) expr9 -> INC . expr9
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    DEC             shift and go to state 49
    INC             shift and go to state 50
    ID              shift and go to state 117
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr9                          shift and go to state 123
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 51

    (82) group -> factor .
    DEC             reduce using rule 82 (group -> factor .)
    INC             reduce using rule 82 (group -> factor .)
    ^               reduce using rule 82 (group -> factor .)
    %               reduce using rule 82 (group -> factor .)
    /               reduce using rule 82 (group -> factor .)
    *               reduce using rule 82 (group -> factor .)
    -               reduce using rule 82 (group -> factor .)
    +               reduce using rule 82 (group -> factor .)
    GE              reduce using rule 82 (group -> factor .)
    GT              reduce using rule 82 (group -> factor .)
    LE              reduce using rule 82 (group -> factor .)
    LT              reduce using rule 82 (group -> factor .)
    NE              reduce using rule 82 (group -> factor .)
    EQ              reduce using rule 82 (group -> factor .)
    LAND            reduce using rule 82 (group -> factor .)
    LOR             reduce using rule 82 (group -> factor .)
    ;               reduce using rule 82 (group -> factor .)
    ]               reduce using rule 82 (group -> factor .)
    ,               reduce using rule 82 (group -> factor .)
    }               reduce using rule 82 (group -> factor .)
    )               reduce using rule 82 (group -> factor .)


state 52

    (85) group -> ( . expr )
    (49) expr -> . expr1
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (52) lval -> . ID index
    (53) lval -> . ID
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 124
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 53

    (87) factor -> FALSE .
    DEC             reduce using rule 87 (factor -> FALSE .)
    INC             reduce using rule 87 (factor -> FALSE .)
    ^               reduce using rule 87 (factor -> FALSE .)
    %               reduce using rule 87 (factor -> FALSE .)
    /               reduce using rule 87 (factor -> FALSE .)
    *               reduce using rule 87 (factor -> FALSE .)
    -               reduce using rule 87 (factor -> FALSE .)
    +               reduce using rule 87 (factor -> FALSE .)
    GE              reduce using rule 87 (factor -> FALSE .)
    GT              reduce using rule 87 (factor -> FALSE .)
    LE              reduce using rule 87 (factor -> FALSE .)
    LT              reduce using rule 87 (factor -> FALSE .)
    NE              reduce using rule 87 (factor -> FALSE .)
    EQ              reduce using rule 87 (factor -> FALSE .)
    LAND            reduce using rule 87 (factor -> FALSE .)
    LOR             reduce using rule 87 (factor -> FALSE .)
    ;               reduce using rule 87 (factor -> FALSE .)
    ]               reduce using rule 87 (factor -> FALSE .)
    ,               reduce using rule 87 (factor -> FALSE .)
    }               reduce using rule 87 (factor -> FALSE .)
    )               reduce using rule 87 (factor -> FALSE .)


state 54

    (88) factor -> TRUE .
    DEC             reduce using rule 88 (factor -> TRUE .)
    INC             reduce using rule 88 (factor -> TRUE .)
    ^               reduce using rule 88 (factor -> TRUE .)
    %               reduce using rule 88 (factor -> TRUE .)
    /               reduce using rule 88 (factor -> TRUE .)
    *               reduce using rule 88 (factor -> TRUE .)
    -               reduce using rule 88 (factor -> TRUE .)
    +               reduce using rule 88 (factor -> TRUE .)
    GE              reduce using rule 88 (factor -> TRUE .)
    GT              reduce using rule 88 (factor -> TRUE .)
    LE              reduce using rule 88 (factor -> TRUE .)
    LT              reduce using rule 88 (factor -> TRUE .)
    NE              reduce using rule 88 (factor -> TRUE .)
    EQ              reduce using rule 88 (factor -> TRUE .)
    LAND            reduce using rule 88 (factor -> TRUE .)
    LOR             reduce using rule 88 (factor -> TRUE .)
    ;               reduce using rule 88 (factor -> TRUE .)
    ]               reduce using rule 88 (factor -> TRUE .)
    ,               reduce using rule 88 (factor -> TRUE .)
    }               reduce using rule 88 (factor -> TRUE .)
    )               reduce using rule 88 (factor -> TRUE .)


state 55

    (89) factor -> STRING_LITERAL .
    DEC             reduce using rule 89 (factor -> STRING_LITERAL .)
    INC             reduce using rule 89 (factor -> STRING_LITERAL .)
    ^               reduce using rule 89 (factor -> STRING_LITERAL .)
    %               reduce using rule 89 (factor -> STRING_LITERAL .)
    /               reduce using rule 89 (factor -> STRING_LITERAL .)
    *               reduce using rule 89 (factor -> STRING_LITERAL .)
    -               reduce using rule 89 (factor -> STRING_LITERAL .)
    +               reduce using rule 89 (factor -> STRING_LITERAL .)
    GE              reduce using rule 89 (factor -> STRING_LITERAL .)
    GT              reduce using rule 89 (factor -> STRING_LITERAL .)
    LE              reduce using rule 89 (factor -> STRING_LITERAL .)
    LT              reduce using rule 89 (factor -> STRING_LITERAL .)
    NE              reduce using rule 89 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 89 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 89 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 89 (factor -> STRING_LITERAL .)
    ;               reduce using rule 89 (factor -> STRING_LITERAL .)
    ]               reduce using rule 89 (factor -> STRING_LITERAL .)
    ,               reduce using rule 89 (factor -> STRING_LITERAL .)
    }               reduce using rule 89 (factor -> STRING_LITERAL .)
    )               reduce using rule 89 (factor -> STRING_LITERAL .)


state 56

    (90) factor -> CHAR_LITERAL .
    DEC             reduce using rule 90 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 90 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 90 (factor -> CHAR_LITERAL .)
    %               reduce using rule 90 (factor -> CHAR_LITERAL .)
    /               reduce using rule 90 (factor -> CHAR_LITERAL .)
    *               reduce using rule 90 (factor -> CHAR_LITERAL .)
    -               reduce using rule 90 (factor -> CHAR_LITERAL .)
    +               reduce using rule 90 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 90 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 90 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 90 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 90 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 90 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 90 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 90 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 90 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 90 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 90 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 90 (factor -> CHAR_LITERAL .)
    }               reduce using rule 90 (factor -> CHAR_LITERAL .)
    )               reduce using rule 90 (factor -> CHAR_LITERAL .)


state 57

    (91) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 91 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 91 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 91 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 91 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 91 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 91 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 91 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 91 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 91 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 91 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 91 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 91 (factor -> FLOAT_LITERAL .)


state 58

    (92) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 92 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 92 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 92 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 92 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 92 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 92 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 92 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 92 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 92 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 92 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 92 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 92 (factor -> INTEGER_LITERAL .)


state 59

    (104) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (107) opt_param_list -> . param_list
    (108) opt_param_list -> . empty
    (109) param_list -> . param
    (110) param_list -> . param_list , param
    (114) empty -> .
    (111) param -> . ID : type_array_sized
    (112) param -> . ID : type_array
    (113) param -> . ID : type_simple
    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 129

    opt_param_list                 shift and go to state 125
    param_list                     shift and go to state 126
    empty                          shift and go to state 127
    param                          shift and go to state 128

state 60

    (105) type_func -> FUNCTION type_array ( . opt_param_list )
    (107) opt_param_list -> . param_list
    (108) opt_param_list -> . empty
    (109) param_list -> . param
    (110) param_list -> . param_list , param
    (114) empty -> .
    (111) param -> . ID : type_array_sized
    (112) param -> . ID : type_array
    (113) param -> . ID : type_simple
    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 129

    opt_param_list                 shift and go to state 130
    param_list                     shift and go to state 126
    empty                          shift and go to state 127
    param                          shift and go to state 128

state 61

    (106) type_func -> FUNCTION type_simple ( . opt_param_list )
    (107) opt_param_list -> . param_list
    (108) opt_param_list -> . empty
    (109) param_list -> . param
    (110) param_list -> . param_list , param
    (114) empty -> .
    (111) param -> . ID : type_array_sized
    (112) param -> . ID : type_array
    (113) param -> . ID : type_simple
    )               reduce using rule 114 (empty -> .)
    ID              shift and go to state 129

    opt_param_list                 shift and go to state 131
    param_list                     shift and go to state 126
    empty                          shift and go to state 127
    param                          shift and go to state 128

state 62

    (102) type_array -> ARRAY [ . ] type_array
    (103) type_array -> ARRAY [ . ] type_simple
    (86) index -> [ . expr ]
    (49) expr -> . expr1
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (52) lval -> . ID index
    (53) lval -> . ID
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    ]               shift and go to state 132
    ID              shift and go to state 34
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    expr                           shift and go to state 65
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 63

    (100) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 100 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 100 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 100 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 100 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 100 (type_array_sized -> ARRAY index type_array_sized .)


state 64

    (101) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 101 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 101 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 101 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 101 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 101 (type_array_sized -> ARRAY index type_simple .)


state 65

    (86) index -> [ expr . ]
    ]               shift and go to state 133


state 66

    (52) lval -> ID . index
    (53) lval -> ID .
    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (83) group -> ID . index
    (84) group -> ID . ( opt_expr_list )
    (93) factor -> ID .
    (86) index -> . [ expr ]
    =               reduce using rule 53 (lval -> ID .)
    :               shift and go to state 8
    (               shift and go to state 100
    DEC             reduce using rule 93 (factor -> ID .)
    INC             reduce using rule 93 (factor -> ID .)
    ^               reduce using rule 93 (factor -> ID .)
    %               reduce using rule 93 (factor -> ID .)
    /               reduce using rule 93 (factor -> ID .)
    *               reduce using rule 93 (factor -> ID .)
    -               reduce using rule 93 (factor -> ID .)
    +               reduce using rule 93 (factor -> ID .)
    GE              reduce using rule 93 (factor -> ID .)
    GT              reduce using rule 93 (factor -> ID .)
    LE              reduce using rule 93 (factor -> ID .)
    LT              reduce using rule 93 (factor -> ID .)
    NE              reduce using rule 93 (factor -> ID .)
    EQ              reduce using rule 93 (factor -> ID .)
    LAND            reduce using rule 93 (factor -> ID .)
    LOR             reduce using rule 93 (factor -> ID .)
    ;               reduce using rule 93 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 99

state 67

    (42) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (34) simple_stmt -> . lval = expr ;
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (52) lval -> . ID index
    (53) lval -> . ID
    (49) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (42) block_stmt -> . { stmt_list }
    (41) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
    (60) expr4 -> . expr4 GT expr5
    (61) expr4 -> . expr4 LE expr5
    (62) expr4 -> . expr4 LT expr5
    (63) expr4 -> . expr4 NE expr5
    (64) expr4 -> . expr4 EQ expr5
    (65) expr5 -> . expr6
    (66) expr5 -> . expr5 - expr6
    (67) expr5 -> . expr5 + expr6
    (68) expr6 -> . expr7
    (69) expr6 -> . expr6 % expr7
    (70) expr6 -> . expr6 / expr7
    (71) expr6 -> . expr6 * expr7
    (72) expr7 -> . expr8
    (73) expr7 -> . expr7 ^ expr8
    (74) expr8 -> . expr9
    (75) expr8 -> . ! expr8
    (76) expr8 -> . - expr8
    (77) expr9 -> . group
    (78) expr9 -> . DEC expr9
    (79) expr9 -> . expr9 DEC
    (80) expr9 -> . INC expr9
    (81) expr9 -> . expr9 INC
    (82) group -> . factor
    (83) group -> . ID index
    (84) group -> . ID ( opt_expr_list )
    (85) group -> . ( expr )
    (87) factor -> . FALSE
    (88) factor -> . TRUE
    (89) factor -> . STRING_LITERAL
    (90) factor -> . CHAR_LITERAL
    (91) factor -> . FLOAT_LITERAL
    (92) factor -> . INTEGER_LITERAL
    (93) factor -> . ID
    DO              shift and go to state 74
    WHILE           shift and go to state 75
    ID              shift and go to state 66
    {               shift and go to state 67
    RETURN          shift and go to state 91
    PRINT           shift and go to state 92
    FOR             shift and go to state 93
    IF              shift and go to state 94
    !               shift and go to state 47
    -               shift and go to state 43
    DEC             shift and go to state 49
    INC             shift and go to state 50
    (               shift and go to state 52
    FALSE           shift and go to state 53
    TRUE            shift and go to state 54
    STRING_LITERAL  shift and go to state 55
    CHAR_LITERAL    shift and go to state 56
    FLOAT_LITERAL   shift and go to state 57
    INTEGER_LITERAL shift and go to state 58

    stmt_list                      shift and go to state 134
    stmt                           shift and go to state 71
    closed_stmt                    shift and go to state 72
    open_stmt                      shift and go to state 73
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    lval                           shift and go to state 83
    expr                           shift and go to state 84
    decl                           shift and go to state 85
    block_stmt                     shift and go to state 86
    return_stmt                    shift and go to state 87
    print_stmt                     shift and go to state 88
    for_header                     shift and go to state 89
    if_cond                        shift and go to state 90
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 44
    expr8                          shift and go to state 45
    expr9                          shift and go to state 46
    group                          shift and go to state 48
    factor                         shift and go to state 51

state 68

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 135


state 69

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 70

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 71

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . DO closed_stmt WHILE ( opt_expr ) ;
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (34) simple_stmt -> . lval = expr ;
    (35) simple_stmt -> . expr ;
    (36) simple_stmt -> . decl
    (37) simple_stmt -> . block_stmt
    (38) simple_stmt -> . return_stmt
    (39) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (52) lval -> . ID index
    (53) lval -> . ID
    (49) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (42) block_stmt -> . { stmt_list }
    (41) return_stmt -> . RETURN opt_expr ;
    (40) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (50) expr1 -> . expr2
    (51) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (54) expr2 -> . expr3
    (55) expr2 -> . expr2 LOR expr3
    (56) expr3 -> . expr4
    (57) expr3 -> . expr3 LAND expr4
    (58) expr4 -> . expr5
    (59) expr4 -> . expr4 GE expr5
