Grammar:

Rule 0     S' -> prog
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 127
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 54

    (89) factor -> FALSE .
    DEC             reduce using rule 89 (factor -> FALSE .)
    INC             reduce using rule 89 (factor -> FALSE .)
    ^               reduce using rule 89 (factor -> FALSE .)
    %               reduce using rule 89 (factor -> FALSE .)
    /               reduce using rule 89 (factor -> FALSE .)
    *               reduce using rule 89 (factor -> FALSE .)
    -               reduce using rule 89 (factor -> FALSE .)
    +               reduce using rule 89 (factor -> FALSE .)
    GE              reduce using rule 89 (factor -> FALSE .)
    GT              reduce using rule 89 (factor -> FALSE .)
    LE              reduce using rule 89 (factor -> FALSE .)
    LT              reduce using rule 89 (factor -> FALSE .)
    NE              reduce using rule 89 (factor -> FALSE .)
    EQ              reduce using rule 89 (factor -> FALSE .)
    LAND            reduce using rule 89 (factor -> FALSE .)
    LOR             reduce using rule 89 (factor -> FALSE .)
    ;               reduce using rule 89 (factor -> FALSE .)
    ]               reduce using rule 89 (factor -> FALSE .)
    ,               reduce using rule 89 (factor -> FALSE .)
    }               reduce using rule 89 (factor -> FALSE .)
    )               reduce using rule 89 (factor -> FALSE .)


state 55

    (90) factor -> TRUE .
    DEC             reduce using rule 90 (factor -> TRUE .)
    INC             reduce using rule 90 (factor -> TRUE .)
    ^               reduce using rule 90 (factor -> TRUE .)
    %               reduce using rule 90 (factor -> TRUE .)
    /               reduce using rule 90 (factor -> TRUE .)
    *               reduce using rule 90 (factor -> TRUE .)
    -               reduce using rule 90 (factor -> TRUE .)
    +               reduce using rule 90 (factor -> TRUE .)
    GE              reduce using rule 90 (factor -> TRUE .)
    GT              reduce using rule 90 (factor -> TRUE .)
    LE              reduce using rule 90 (factor -> TRUE .)
    LT              reduce using rule 90 (factor -> TRUE .)
    NE              reduce using rule 90 (factor -> TRUE .)
    EQ              reduce using rule 90 (factor -> TRUE .)
    LAND            reduce using rule 90 (factor -> TRUE .)
    LOR             reduce using rule 90 (factor -> TRUE .)
    ;               reduce using rule 90 (factor -> TRUE .)
    ]               reduce using rule 90 (factor -> TRUE .)
    ,               reduce using rule 90 (factor -> TRUE .)
    }               reduce using rule 90 (factor -> TRUE .)
    )               reduce using rule 90 (factor -> TRUE .)


state 56

    (91) factor -> STRING_LITERAL .
    DEC             reduce using rule 91 (factor -> STRING_LITERAL .)
    INC             reduce using rule 91 (factor -> STRING_LITERAL .)
    ^               reduce using rule 91 (factor -> STRING_LITERAL .)
    %               reduce using rule 91 (factor -> STRING_LITERAL .)
    /               reduce using rule 91 (factor -> STRING_LITERAL .)
    *               reduce using rule 91 (factor -> STRING_LITERAL .)
    -               reduce using rule 91 (factor -> STRING_LITERAL .)
    +               reduce using rule 91 (factor -> STRING_LITERAL .)
    GE              reduce using rule 91 (factor -> STRING_LITERAL .)
    GT              reduce using rule 91 (factor -> STRING_LITERAL .)
    LE              reduce using rule 91 (factor -> STRING_LITERAL .)
    LT              reduce using rule 91 (factor -> STRING_LITERAL .)
    NE              reduce using rule 91 (factor -> STRING_LITERAL .)
    EQ              reduce using rule 91 (factor -> STRING_LITERAL .)
    LAND            reduce using rule 91 (factor -> STRING_LITERAL .)
    LOR             reduce using rule 91 (factor -> STRING_LITERAL .)
    ;               reduce using rule 91 (factor -> STRING_LITERAL .)
    ]               reduce using rule 91 (factor -> STRING_LITERAL .)
    ,               reduce using rule 91 (factor -> STRING_LITERAL .)
    }               reduce using rule 91 (factor -> STRING_LITERAL .)
    )               reduce using rule 91 (factor -> STRING_LITERAL .)


state 57

    (92) factor -> CHAR_LITERAL .
    DEC             reduce using rule 92 (factor -> CHAR_LITERAL .)
    INC             reduce using rule 92 (factor -> CHAR_LITERAL .)
    ^               reduce using rule 92 (factor -> CHAR_LITERAL .)
    %               reduce using rule 92 (factor -> CHAR_LITERAL .)
    /               reduce using rule 92 (factor -> CHAR_LITERAL .)
    *               reduce using rule 92 (factor -> CHAR_LITERAL .)
    -               reduce using rule 92 (factor -> CHAR_LITERAL .)
    +               reduce using rule 92 (factor -> CHAR_LITERAL .)
    GE              reduce using rule 92 (factor -> CHAR_LITERAL .)
    GT              reduce using rule 92 (factor -> CHAR_LITERAL .)
    LE              reduce using rule 92 (factor -> CHAR_LITERAL .)
    LT              reduce using rule 92 (factor -> CHAR_LITERAL .)
    NE              reduce using rule 92 (factor -> CHAR_LITERAL .)
    EQ              reduce using rule 92 (factor -> CHAR_LITERAL .)
    LAND            reduce using rule 92 (factor -> CHAR_LITERAL .)
    LOR             reduce using rule 92 (factor -> CHAR_LITERAL .)
    ;               reduce using rule 92 (factor -> CHAR_LITERAL .)
    ]               reduce using rule 92 (factor -> CHAR_LITERAL .)
    ,               reduce using rule 92 (factor -> CHAR_LITERAL .)
    }               reduce using rule 92 (factor -> CHAR_LITERAL .)
    )               reduce using rule 92 (factor -> CHAR_LITERAL .)


state 58

    (93) factor -> FLOAT_LITERAL .
    DEC             reduce using rule 93 (factor -> FLOAT_LITERAL .)
    INC             reduce using rule 93 (factor -> FLOAT_LITERAL .)
    ^               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    %               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    /               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    *               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    -               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    +               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 93 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 93 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 93 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 93 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 93 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 93 (factor -> FLOAT_LITERAL .)
    LAND            reduce using rule 93 (factor -> FLOAT_LITERAL .)
    LOR             reduce using rule 93 (factor -> FLOAT_LITERAL .)
    ;               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    ]               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    ,               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    }               reduce using rule 93 (factor -> FLOAT_LITERAL .)
    )               reduce using rule 93 (factor -> FLOAT_LITERAL .)


state 59

    (94) factor -> INTEGER_LITERAL .
    DEC             reduce using rule 94 (factor -> INTEGER_LITERAL .)
    INC             reduce using rule 94 (factor -> INTEGER_LITERAL .)
    ^               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    %               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    /               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    *               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    -               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    +               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    GE              reduce using rule 94 (factor -> INTEGER_LITERAL .)
    GT              reduce using rule 94 (factor -> INTEGER_LITERAL .)
    LE              reduce using rule 94 (factor -> INTEGER_LITERAL .)
    LT              reduce using rule 94 (factor -> INTEGER_LITERAL .)
    NE              reduce using rule 94 (factor -> INTEGER_LITERAL .)
    EQ              reduce using rule 94 (factor -> INTEGER_LITERAL .)
    LAND            reduce using rule 94 (factor -> INTEGER_LITERAL .)
    LOR             reduce using rule 94 (factor -> INTEGER_LITERAL .)
    ;               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    ]               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    ,               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    }               reduce using rule 94 (factor -> INTEGER_LITERAL .)
    )               reduce using rule 94 (factor -> INTEGER_LITERAL .)


state 60

    (106) type_func -> FUNCTION type_array_sized ( . opt_param_list )
    (109) opt_param_list -> . param_list
    (110) opt_param_list -> . empty
    (111) param_list -> . param
    (112) param_list -> . param_list , param
    (116) empty -> .
    (113) param -> . ID : type_array_sized
    (114) param -> . ID : type_array
    (115) param -> . ID : type_simple
    )               reduce using rule 116 (empty -> .)
    ID              shift and go to state 132

    opt_param_list                 shift and go to state 128
    param_list                     shift and go to state 129
    empty                          shift and go to state 130
    param                          shift and go to state 131

state 61

    (107) type_func -> FUNCTION type_array ( . opt_param_list )
    (109) opt_param_list -> . param_list
    (110) opt_param_list -> . empty
    (111) param_list -> . param
    (112) param_list -> . param_list , param
    (116) empty -> .
    (113) param -> . ID : type_array_sized
    (114) param -> . ID : type_array
    (115) param -> . ID : type_simple
    )               reduce using rule 116 (empty -> .)
    ID              shift and go to state 132

    opt_param_list                 shift and go to state 133
    param_list                     shift and go to state 129
    empty                          shift and go to state 130
    param                          shift and go to state 131

state 62

    (108) type_func -> FUNCTION type_simple ( . opt_param_list )
    (109) opt_param_list -> . param_list
    (110) opt_param_list -> . empty
    (111) param_list -> . param
    (112) param_list -> . param_list , param
    (116) empty -> .
    (113) param -> . ID : type_array_sized
    (114) param -> . ID : type_array
    (115) param -> . ID : type_simple
    )               reduce using rule 116 (empty -> .)
    ID              shift and go to state 132

    opt_param_list                 shift and go to state 134
    param_list                     shift and go to state 129
    empty                          shift and go to state 130
    param                          shift and go to state 131

state 63

    (104) type_array -> ARRAY [ . ] type_array
    (105) type_array -> ARRAY [ . ] type_simple
    (88) index -> [ . expr ]
    (50) expr -> . expr1
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (53) lval -> . ID index
    (54) lval -> . ID
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    ]               shift and go to state 135
    ID              shift and go to state 34
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    expr                           shift and go to state 66
    expr1                          shift and go to state 36
    expr2                          shift and go to state 37
    lval                           shift and go to state 38
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 64

    (102) type_array_sized -> ARRAY index type_array_sized .
    ;               reduce using rule 102 (type_array_sized -> ARRAY index type_array_sized .)
    =               reduce using rule 102 (type_array_sized -> ARRAY index type_array_sized .)
    (               reduce using rule 102 (type_array_sized -> ARRAY index type_array_sized .)
    ,               reduce using rule 102 (type_array_sized -> ARRAY index type_array_sized .)
    )               reduce using rule 102 (type_array_sized -> ARRAY index type_array_sized .)


state 65

    (103) type_array_sized -> ARRAY index type_simple .
    ;               reduce using rule 103 (type_array_sized -> ARRAY index type_simple .)
    =               reduce using rule 103 (type_array_sized -> ARRAY index type_simple .)
    (               reduce using rule 103 (type_array_sized -> ARRAY index type_simple .)
    ,               reduce using rule 103 (type_array_sized -> ARRAY index type_simple .)
    )               reduce using rule 103 (type_array_sized -> ARRAY index type_simple .)


state 66

    (88) index -> [ expr . ]
    ]               shift and go to state 136


state 67

    (53) lval -> ID . index
    (54) lval -> ID .
    (5) decl -> ID . : type_func ;
    (6) decl -> ID . : type_array_sized ;
    (7) decl -> ID . : type_simple ;
    (8) decl_init -> ID . : type_func = { opt_stmt_list }
    (9) decl_init -> ID . : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> ID . : type_simple = expr ;
    (85) group -> ID . index
    (86) group -> ID . ( opt_expr_list )
    (95) factor -> ID .
    (88) index -> . [ expr ]
    =               reduce using rule 54 (lval -> ID .)
    :               shift and go to state 8
    (               shift and go to state 102
    DEC             reduce using rule 95 (factor -> ID .)
    INC             reduce using rule 95 (factor -> ID .)
    ^               reduce using rule 95 (factor -> ID .)
    %               reduce using rule 95 (factor -> ID .)
    /               reduce using rule 95 (factor -> ID .)
    *               reduce using rule 95 (factor -> ID .)
    -               reduce using rule 95 (factor -> ID .)
    +               reduce using rule 95 (factor -> ID .)
    GE              reduce using rule 95 (factor -> ID .)
    GT              reduce using rule 95 (factor -> ID .)
    LE              reduce using rule 95 (factor -> ID .)
    LT              reduce using rule 95 (factor -> ID .)
    NE              reduce using rule 95 (factor -> ID .)
    EQ              reduce using rule 95 (factor -> ID .)
    LAND            reduce using rule 95 (factor -> ID .)
    LOR             reduce using rule 95 (factor -> ID .)
    ;               reduce using rule 95 (factor -> ID .)
    [               shift and go to state 31

    index                          shift and go to state 101

state 68

    (43) block_stmt -> { . stmt_list }
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    stmt_list                      shift and go to state 137
    stmt                           shift and go to state 72
    closed_stmt                    shift and go to state 73
    open_stmt                      shift and go to state 74
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 69

    (8) decl_init -> ID : type_func = { opt_stmt_list . }
    }               shift and go to state 138


state 70

    (11) opt_stmt_list -> empty .
    }               reduce using rule 11 (opt_stmt_list -> empty .)


state 71

    (12) opt_stmt_list -> stmt_list .
    }               reduce using rule 12 (opt_stmt_list -> stmt_list .)


state 72

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt stmt_list
    (15) stmt -> . closed_stmt
    (16) stmt -> . open_stmt
    (17) closed_stmt -> . do_while_stmt
    (18) closed_stmt -> . while_stmt_closed
    (19) closed_stmt -> . simple_stmt
    (20) closed_stmt -> . for_stmt_closed
    (21) closed_stmt -> . if_stmt_closed
    (22) open_stmt -> . while_stmt_open
    (23) open_stmt -> . for_stmt_open
    (24) open_stmt -> . if_stmt_open
    (34) do_while_stmt -> . DO closed_stmt WHILE ( expr ) ;
    (33) while_stmt_closed -> . WHILE ( opt_expr ) closed_stmt
    (35) simple_stmt -> . lval = expr ;
    (36) simple_stmt -> . expr ;
    (37) simple_stmt -> . decl
    (38) simple_stmt -> . block_stmt
    (39) simple_stmt -> . return_stmt
    (40) simple_stmt -> . print_stmt
    (31) for_stmt_closed -> . for_header closed_stmt
    (26) if_stmt_closed -> . if_cond closed_stmt ELSE closed_stmt
    (32) while_stmt_open -> . WHILE ( opt_expr ) open_stmt
    (30) for_stmt_open -> . for_header open_stmt
    (27) if_stmt_open -> . if_cond closed_stmt ELSE if_stmt_open
    (28) if_stmt_open -> . if_cond stmt
    (53) lval -> . ID index
    (54) lval -> . ID
    (50) expr -> . expr1
    (4) decl -> . decl_init
    (5) decl -> . ID : type_func ;
    (6) decl -> . ID : type_array_sized ;
    (7) decl -> . ID : type_simple ;
    (43) block_stmt -> . { stmt_list }
    (42) return_stmt -> . RETURN opt_expr ;
    (41) print_stmt -> . PRINT opt_expr_list ;
    (29) for_header -> . FOR ( opt_expr ; opt_expr ; opt_expr )
    (25) if_cond -> . IF ( expr )
    (51) expr1 -> . expr2
    (52) expr1 -> . lval = expr1
    (8) decl_init -> . ID : type_func = { opt_stmt_list }
    (9) decl_init -> . ID : type_array_sized = { opt_expr_list } ;
    (10) decl_init -> . ID : type_simple = expr ;
    (55) expr2 -> . expr3
    (56) expr2 -> . expr2 LOR expr3
    (57) expr3 -> . expr4
    (58) expr3 -> . expr3 LAND expr4
    (59) expr4 -> . expr5
    (60) expr4 -> . expr4 GE expr5
    (61) expr4 -> . expr4 GT expr5
    (62) expr4 -> . expr4 LE expr5
    (63) expr4 -> . expr4 LT expr5
    (64) expr4 -> . expr4 NE expr5
    (65) expr4 -> . expr4 EQ expr5
    (66) expr5 -> . expr6
    (67) expr5 -> . expr5 - expr6
    (68) expr5 -> . expr5 + expr6
    (69) expr6 -> . expr7
    (70) expr6 -> . expr6 % expr7
    (71) expr6 -> . expr6 / expr7
    (72) expr6 -> . expr6 * expr7
    (73) expr7 -> . expr8
    (74) expr7 -> . expr7 ^ expr8
    (75) expr8 -> . expr9
    (76) expr8 -> . ! expr8
    (77) expr8 -> . + expr8
    (78) expr8 -> . - expr8
    (79) expr9 -> . group
    (80) expr9 -> . DEC expr9
    (81) expr9 -> . expr9 DEC
    (82) expr9 -> . INC expr9
    (83) expr9 -> . expr9 INC
    (84) group -> . factor
    (85) group -> . ID index
    (86) group -> . ID ( opt_expr_list )
    (87) group -> . ( expr )
    (89) factor -> . FALSE
    (90) factor -> . TRUE
    (91) factor -> . STRING_LITERAL
    (92) factor -> . CHAR_LITERAL
    (93) factor -> . FLOAT_LITERAL
    (94) factor -> . INTEGER_LITERAL
    (95) factor -> . ID
    }               reduce using rule 13 (stmt_list -> stmt .)
    DO              shift and go to state 83
    WHILE           shift and go to state 84
    ID              shift and go to state 67
    {               shift and go to state 68
    RETURN          shift and go to state 93
    PRINT           shift and go to state 94
    FOR             shift and go to state 95
    IF              shift and go to state 96
    !               shift and go to state 48
    +               shift and go to state 44
    -               shift and go to state 43
    DEC             shift and go to state 50
    INC             shift and go to state 51
    (               shift and go to state 53
    FALSE           shift and go to state 54
    TRUE            shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    CHAR_LITERAL    shift and go to state 57
    FLOAT_LITERAL   shift and go to state 58
    INTEGER_LITERAL shift and go to state 59

    stmt                           shift and go to state 72
    stmt_list                      shift and go to state 139
    closed_stmt                    shift and go to state 73
    open_stmt                      shift and go to state 74
    do_while_stmt                  shift and go to state 75
    while_stmt_closed              shift and go to state 76
    simple_stmt                    shift and go to state 77
    for_stmt_closed                shift and go to state 78
    if_stmt_closed                 shift and go to state 79
    while_stmt_open                shift and go to state 80
    for_stmt_open                  shift and go to state 81
    if_stmt_open                   shift and go to state 82
    expr                           shift and go to state 85
    lval                           shift and go to state 86
    decl                           shift and go to state 87
    block_stmt                     shift and go to state 88
    return_stmt                    shift and go to state 89
    print_stmt                     shift and go to state 90
    for_header                     shift and go to state 91
    if_cond                        shift and go to state 92
    expr1                          shift and go to state 36
    decl_init                      shift and go to state 5
    expr2                          shift and go to state 37
    expr3                          shift and go to state 39
    expr4                          shift and go to state 40
    expr5                          shift and go to state 41
    expr6                          shift and go to state 42
    expr7                          shift and go to state 45
    expr8                          shift and go to state 46
    expr9                          shift and go to state 47
    group                          shift and go to state 49
    factor                         shift and go to state 52

state 73

    (15) stmt -> closed_stmt .
    DO              reduce using rule 15 (stmt -> closed_stmt .)
    WHILE           reduce using rule 15 (stmt -> closed_stmt .)
    ID              reduce using rule 15 (stmt -> closed_stmt .)
    {               reduce using rule 15 (stmt -> closed_stmt .)
    RETURN          reduce using rule 15 (stmt -> closed_stmt .)
    PRINT           reduce using rule 15 (stmt -> closed_stmt .)
    FOR             reduce using rule 15 (stmt -> closed_stmt .)
    IF              reduce using rule 15 (stmt -> closed_stmt .)
    !               reduce using rule 15 (stmt -> closed_stmt .)
    +               reduce using rule 15 (stmt -> closed_stmt .)
    -               reduce using rule 15 (stmt -> closed_stmt .)
    DEC             reduce using rule 15 (stmt -> closed_stmt .)
    INC             reduce using rule 15 (stmt -> closed_stmt .)
    (               reduce using rule 15 (stmt -> closed_stmt .)
    FALSE           reduce using rule 15 (stmt -> closed_stmt .)
    TRUE            reduce using rule 15 (stmt -> closed_stmt .)
    STRING_LITERAL  reduce using rule 15 (stmt -> closed_stmt .)
    CHAR_LITERAL    reduce using rule 15 (stmt -> closed_stmt .)
    FLOAT_LITERAL   reduce using rule 15 (stmt -> closed_stmt .)
    INTEGER_LITERAL reduce using rule 15 (stmt -> closed_stmt .)
    }               reduce using rule 15 (stmt -> closed_stmt .)


state 74

    (16) stmt -> open_stmt .
    DO              reduce using rule 16 (stmt -> open_stmt .)
    WHILE           reduce using rule 16 (stmt -> open_stmt .)
    ID              reduce using rule 16 (stmt -> open_stmt .)
    {               reduce using rule 16 (stmt -> open_stmt .)
    RETURN          reduce using rule 16 (stmt -> open_stmt .)
    PRINT           reduce using rule 16 (stmt -> open_stmt .)
    FOR             reduce using rule 16 (stmt -> open_stmt .)
    IF              reduce using rule 16 (stmt -> open_stmt .)
    !               reduce using rule 16 (stmt -> open_stmt .)
    +               reduce using rule 16 (stmt -> open_stmt .)
    -               reduce using rule 16 (stmt -> open_stmt .)
    DEC             reduce using rule 16 (stmt -> open_stmt .)
    INC             reduce using rule 16 (stmt -> open_stmt .)
    (               reduce using rule 16 (stmt -> open_stmt .)
    FALSE           reduce using rule 16 (stmt -> open_stmt .)
    TRUE            reduce using rule 16 (stmt -> open_stmt .)
    STRING_LITERAL  reduce using rule 16 (stmt -> open_stmt .)
    CHAR_LITERAL    reduce using rule 16 (stmt -> open_stmt .)
